Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MistagC_PtBin4,-0.000007%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.029742,0.003795)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000789%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001277%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.198333%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000338%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000246%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000434%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000669%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.066441%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000169%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000068%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000316%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.058214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.036796%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000163%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000382%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.243356%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000144%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000085%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000322%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.324696%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000110%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000335%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000235%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.385947%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000503%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000196%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.123931%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000106%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000109%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.221882%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000211%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000157%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000277%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000135%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000434%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.808594%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000312%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000233%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000274%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000196%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000359%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.112834%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000690%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.117208%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000159%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.026132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000078%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.118905%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000345%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.322816%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000054%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000098%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000081%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000093%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000100%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000435%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.167384%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000134%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000059%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000053%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.015408%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000100%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.071919%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000065%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.076784%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000109%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000358%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,0.003273%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000066%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000119%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000561%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.263648%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000284%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000133%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000198%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.217037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000144%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.015286%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.062591%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000094%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000113%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000223%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.402808%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000147%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000058%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000085%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.035847%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000061%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.024321%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000085%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.005514%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.001716%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000082%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000041%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000112%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.052938%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000037%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000037%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000057%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000042%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.013044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000031%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.011320%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.001611%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.003386%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000054%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.019367%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000026%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000095%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.044322%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000122%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.073023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.017160%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.015558%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000019%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000139%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.030303%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.019409%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.001986%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000073%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000136%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000024%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.021332%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000019%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.137794%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000052%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.267810%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000124%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000076%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000054%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.169448%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000011%)
