Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.066220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000283%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000038%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000082%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.591089%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000135%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000164%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000079%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000158%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.303087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.088445%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.012706%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.075253%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000187%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000206%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000236%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.152095%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000364%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000159%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000067%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000032%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.095172%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.046171%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.003800%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.061143%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000050%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000076%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.015942%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000126%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000044%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.094527%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000066%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.028413%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.004881%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.018584%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000082%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000031%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.136643%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000052%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000052%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.035875%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.001200%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.001023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.001614%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.032038%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.025547%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.025554%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.003659%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.023820%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000017%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.027486%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000024%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000041%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.003537%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.002457%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000009%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.001059%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.003481%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.008412%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.004403%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000245%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.012848%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.012061%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.007480%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.006251%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.016584%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000021%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.023446%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.028201%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.006949%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.004718%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.007203%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.020469%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.001648%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000028%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000076%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.011411%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000042%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.005615%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.007018%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000017%)
