Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000159%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.025939%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000094%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.007999%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.018041%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000724%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.001661%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.003766%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000065%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000042%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.022310%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000127%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.023194%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000079%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000032%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000117%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000074%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001213%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000040%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000083%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000060%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000167%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.022136%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000091%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.006303%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.003647%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000074%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000031%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000067%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.005919%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000064%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000075%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000263%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.010720%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000047%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000519%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000092%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000192%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000742%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.184106%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000234%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000171%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.001220%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000037%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000126%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.030568%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000040%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000207%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000017%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000017%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.016843%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000086%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000055%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000058%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.011703%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000191%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.029200%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000061%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000025%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.004679%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.016729%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000029%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000030%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.003032%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000018%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.006574%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000021%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.001455%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.002518%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000003%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000334%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000028%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000557%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.319735%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000043%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000025%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000161%)
         sys(FT_EFF_fakes_PtBin0,0.000141%)
         sys(FT_EFF_fakes_PtBin1,0.000001%)
         sys(FT_EFF_fakes_PtBin2,0.000755%)
         sys(FT_EFF_fakes_PtBin3,0.684314%)
         sys(FT_EFF_fakes_PtBin4,0.000088%)
         sys(FT_EFF_fakes_PtBin5,-0.000016%)
         sys(FT_EFF_fakes_PtBin6,-0.000110%)
         sys(FT_EFF_ZHF_PtBin0,0.000197%)
         sys(FT_EFF_ZHF_PtBin1,0.000269%)
         sys(FT_EFF_ZHF_PtBin2,0.000503%)
         sys(FT_EFF_ZHF_PtBin3,-0.079438%)
         sys(FT_EFF_ZHF_PtBin4,0.000165%)
         sys(FT_EFF_ZHF_PtBin5,-0.000001%)
         sys(FT_EFF_ZHF_PtBin6,0.000109%)
         sys(FT_EFF_stop_PtBin0,-0.000048%)
         sys(FT_EFF_stop_PtBin1,-0.000054%)
         sys(FT_EFF_stop_PtBin2,-0.000103%)
         sys(FT_EFF_stop_PtBin3,0.052860%)
         sys(FT_EFF_stop_PtBin4,-0.000054%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000038%)
         sys(FT_EFF_dib_PtBin0,-0.000011%)
         sys(FT_EFF_dib_PtBin1,0.000078%)
         sys(FT_EFF_dib_PtBin2,0.000174%)
         sys(FT_EFF_dib_PtBin3,0.904035%)
         sys(FT_EFF_dib_PtBin4,0.000447%)
         sys(FT_EFF_dib_PtBin5,0.000013%)
         sys(FT_EFF_dib_PtBin6,-0.000104%)
         sys(FT_EFF_Z_PtBin0,-0.000448%)
         sys(FT_EFF_Z_PtBin1,-0.000679%)
         sys(FT_EFF_Z_PtBin2,-0.001656%)
         sys(FT_EFF_Z_PtBin3,0.549606%)
         sys(FT_EFF_Z_PtBin4,-0.000600%)
         sys(FT_EFF_Z_PtBin5,0.000006%)
         sys(FT_EFF_Z_PtBin6,-0.000101%)
         sys(FT_EFF_Lumi_PtBin0,-0.000058%)
         sys(FT_EFF_Lumi_PtBin1,-0.000076%)
         sys(FT_EFF_Lumi_PtBin2,-0.000150%)
         sys(FT_EFF_Lumi_PtBin3,0.129830%)
         sys(FT_EFF_Lumi_PtBin4,-0.000039%)
         sys(FT_EFF_Lumi_PtBin5,-0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000048%)
         sys(FT_EFF_Mistag_PtBin0,-0.002052%)
         sys(FT_EFF_Mistag_PtBin1,-0.000798%)
         sys(FT_EFF_Mistag_PtBin2,-0.000640%)
         sys(FT_EFF_Mistag_PtBin3,-0.151408%)
         sys(FT_EFF_Mistag_PtBin4,-0.000363%)
         sys(FT_EFF_Mistag_PtBin5,-0.000003%)
         sys(FT_EFF_Mistag_PtBin6,-0.000307%)
         sys(FT_EFF_MistagC_PtBin0,-0.000429%)
         sys(FT_EFF_MistagC_PtBin1,-0.000291%)
         sys(FT_EFF_MistagC_PtBin2,-0.000395%)
         sys(FT_EFF_MistagC_PtBin3,-0.043527%)
         sys(FT_EFF_MistagC_PtBin4,-0.000206%)
         sys(FT_EFF_MistagC_PtBin5,-0.000000%)
         sys(FT_EFF_MistagC_PtBin6,-0.000120%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.985300,0.025779)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003590%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.005312%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001929%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.002490%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.668643%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000371%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.010114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.006094%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.004315%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.005428%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,1.654718%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002324%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001463%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001664%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.002324%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.247493%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000421%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.002909%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000680%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000249%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.017411%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.001583%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001290%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001361%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000408%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000365%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.553442%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.002413%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000139%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000743%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.005100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.003590%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,1.298026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000221%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.004187%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.004295%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.006494%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.011189%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,1.539807%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.002549%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000710%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000294%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001295%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.003874%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.505263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000731%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.001518%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.001715%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000646%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000986%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.001424%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.089503%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.003788%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002317%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.005229%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000887%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.002301%)
         sys(FT_EFF_MCAtNLO_PtBin4,3.253593%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.007289%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000593%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000455%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001787%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000676%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.001602%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.067100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000480%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000650%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002957%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.005339%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-1.010690%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.002268%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000693%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.001500%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000291%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000983%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.094304%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000246%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000190%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.001400%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000588%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000518%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.040372%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000445%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.002705%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000291%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.003544%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.001985%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.131722%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.001532%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000984%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000106%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000237%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000696%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000979%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.302583%)
