Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000943%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.011444%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000829%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000210%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000210%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000547%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.045635%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000362%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000044%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001217%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.072967%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000420%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000644%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000188%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000287%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.003341%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.245907%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000287%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000344%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000170%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001744%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.009060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000515%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000230%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000142%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000412%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000350%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000291%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.022003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000840%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000858%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000306%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000093%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000204%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.032941%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000250%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000426%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000232%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000200%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001684%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.291791%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000362%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000547%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000375%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000189%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.033392%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000212%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.020807%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000371%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000224%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000169%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000208%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.012354%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000316%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000250%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000215%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000600%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000231%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000159%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000275%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000378%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.067154%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000072%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000058%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000184%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000240%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000283%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.015841%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000779%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000273%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.106338%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000152%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.023906%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000145%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000075%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000181%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.002843%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000142%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000658%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000344%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.069434%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000083%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000287%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000099%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000028%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000051%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000424%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.016687%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000074%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000415%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002146%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.146260%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000379%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000185%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000083%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000069%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000226%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000125%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.025321%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000369%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000200%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000078%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000242%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.022617%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000107%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000216%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001355%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.210885%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000035%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000329%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000309%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000069%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000119%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.015582%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000065%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000229%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.006911%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000052%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000054%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000110%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.022480%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000012%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000008%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000116%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.169525%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000016%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000044%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000557%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000136%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.436436%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000205%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000196%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000214%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000170%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.128209%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000149%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000098%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000069%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.039627%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000074%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.034918%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000196%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.002397%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.005680%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000394%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000515%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.065326%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000182%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000286%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000051%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.028516%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000134%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000105%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000808%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000407%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.106318%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000388%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000192%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000091%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000257%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000184%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.062544%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000254%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000079%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000202%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000253%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000425%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000120%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000192%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.022550%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000095%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000096%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000067%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.034543%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000022%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000481%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000046%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.131388%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000146%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000223%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000672%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000314%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.003332%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.341377%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000961%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000467%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000211%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000447%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.004590%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000033%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000027%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.010784%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000048%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000047%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000050%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.015277%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.021289%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000038%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000038%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000105%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.015939%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000138%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000006%)
