Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000133%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.007425%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000074%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.016040%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000680%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000910%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.003634%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000051%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.017104%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000171%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.021429%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000103%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000045%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000128%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000066%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.003849%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000070%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000082%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000184%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.019340%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000102%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.006633%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000092%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000094%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.006281%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000057%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000047%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000029%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000065%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.003147%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000049%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000096%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000336%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.011851%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000039%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000490%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000086%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000110%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000873%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.156491%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000315%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000163%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.001547%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000076%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.028186%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000161%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000027%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.016486%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000096%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000065%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.006602%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000039%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.000022%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000236%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.026050%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000065%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000034%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000015%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.004728%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000039%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.016070%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000041%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000025%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.002771%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000027%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.005623%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000015%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.001104%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.001607%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000204%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.000062%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000733%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.187961%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000147%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000026%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000121%)
         sys(FT_EFF_fakes_PtBin0,0.000113%)
         sys(FT_EFF_fakes_PtBin1,0.000100%)
         sys(FT_EFF_fakes_PtBin2,0.000727%)
         sys(FT_EFF_fakes_PtBin3,0.611451%)
         sys(FT_EFF_fakes_PtBin4,0.000124%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000078%)
         sys(FT_EFF_ZHF_PtBin0,0.000178%)
         sys(FT_EFF_ZHF_PtBin1,0.000276%)
         sys(FT_EFF_ZHF_PtBin2,0.000551%)
         sys(FT_EFF_ZHF_PtBin3,-0.076037%)
         sys(FT_EFF_ZHF_PtBin4,0.000229%)
         sys(FT_EFF_ZHF_PtBin5,0.000002%)
         sys(FT_EFF_ZHF_PtBin6,0.000082%)
         sys(FT_EFF_stop_PtBin0,-0.000046%)
         sys(FT_EFF_stop_PtBin1,-0.000050%)
         sys(FT_EFF_stop_PtBin2,-0.000151%)
         sys(FT_EFF_stop_PtBin3,0.058518%)
         sys(FT_EFF_stop_PtBin4,-0.000048%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000034%)
         sys(FT_EFF_dib_PtBin0,-0.000001%)
         sys(FT_EFF_dib_PtBin1,0.000157%)
         sys(FT_EFF_dib_PtBin2,0.000126%)
         sys(FT_EFF_dib_PtBin3,0.832019%)
         sys(FT_EFF_dib_PtBin4,0.000317%)
         sys(FT_EFF_dib_PtBin5,0.000007%)
         sys(FT_EFF_dib_PtBin6,-0.000155%)
         sys(FT_EFF_Z_PtBin0,-0.000398%)
         sys(FT_EFF_Z_PtBin1,-0.000654%)
         sys(FT_EFF_Z_PtBin2,-0.001869%)
         sys(FT_EFF_Z_PtBin3,0.511144%)
         sys(FT_EFF_Z_PtBin4,-0.000705%)
         sys(FT_EFF_Z_PtBin5,0.000004%)
         sys(FT_EFF_Z_PtBin6,-0.000124%)
         sys(FT_EFF_Lumi_PtBin0,-0.000057%)
         sys(FT_EFF_Lumi_PtBin1,-0.000060%)
         sys(FT_EFF_Lumi_PtBin2,-0.000198%)
         sys(FT_EFF_Lumi_PtBin3,0.128367%)
         sys(FT_EFF_Lumi_PtBin4,-0.000041%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000044%)
         sys(FT_EFF_Mistag_PtBin0,-0.001611%)
         sys(FT_EFF_Mistag_PtBin1,-0.000688%)
         sys(FT_EFF_Mistag_PtBin2,-0.001023%)
         sys(FT_EFF_Mistag_PtBin3,-0.112168%)
         sys(FT_EFF_Mistag_PtBin4,-0.000525%)
         sys(FT_EFF_Mistag_PtBin5,0.000015%)
         sys(FT_EFF_Mistag_PtBin6,-0.000321%)
         sys(FT_EFF_MistagC_PtBin0,-0.000296%)
         sys(FT_EFF_MistagC_PtBin1,-0.000184%)
         sys(FT_EFF_MistagC_PtBin2,-0.000260%)
         sys(FT_EFF_MistagC_PtBin3,-0.018558%)
         sys(FT_EFF_MistagC_PtBin4,-0.000109%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,-0.000075%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.200000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.986920,0.023348)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.003039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003868%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000891%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.434030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000134%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000238%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.011293%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.006368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.005129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.005720%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,1.584505%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000162%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.002360%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003779%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.003252%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.003985%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.426851%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.002512%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000989%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000122%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.002614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000427%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001961%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001741%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.001050%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000351%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.442772%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000506%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.002282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000268%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.003519%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001840%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.962674%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000449%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.003489%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.002666%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.010590%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,1.516581%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000733%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000513%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000711%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001519%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001610%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.005786%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.858179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000334%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.003630%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000704%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000658%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000320%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000916%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.012406%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.001389%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001921%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.004575%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.002685%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.002047%)
         sys(FT_EFF_MCAtNLO_PtBin4,3.325028%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.002529%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.002668%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000218%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000829%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000423%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000724%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.105929%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.001172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001390%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003620%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.005072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000358%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.891223%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.001043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.002577%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000672%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.275059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000167%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000822%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000609%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000332%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.003846%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.002228%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001510%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.003592%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.001335%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.268366%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000746%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.001008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000087%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000438%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000524%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.205924%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000332%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000716%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.002178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.912137%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000170%)
