Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.112175%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000152%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.035409%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.110510%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000057%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000020%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000340%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.324713%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000044%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000074%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000140%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000519%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.191838%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000157%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.016424%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000069%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000199%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.106654%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000109%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000064%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.085060%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000082%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000317%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.016300%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000180%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000677%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.299363%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000323%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000154%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000070%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000226%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.214571%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000283%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.011776%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000117%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.071008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000058%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000049%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000126%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000190%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.431149%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000155%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.038904%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.021613%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000087%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.004645%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.004895%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000046%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000042%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000120%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.050976%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000025%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000038%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000046%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.014973%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.010690%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.002835%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.004291%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000056%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.018536%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000025%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.043666%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000138%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.066977%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.021063%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.008735%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000139%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.035639%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000014%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.022380%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.001990%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000107%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000162%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000025%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.024315%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000024%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000017%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000028%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000043%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.145547%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000079%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000010%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000101%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.257753%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000139%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000082%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.160032%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.067450%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.064420%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.027352%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.035290%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.094357%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.028571%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000131%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.216653%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000113%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000047%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000038%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000038%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000125%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.039864%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.078245%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000067%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.055834%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000083%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000063%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.002241%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000129%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.154051%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000050%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000022%)
