Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001138%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000846%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000237%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000449%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.026133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000192%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000165%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000413%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000967%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003383%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.081276%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001744%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000341%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000211%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000382%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000900%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.010493%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000749%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000715%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.074210%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000834%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001319%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.192112%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000786%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000348%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000028%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000463%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000463%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.004345%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.290001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000437%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000601%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000271%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000185%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000104%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.002080%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.004035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000646%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000326%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000149%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000451%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000363%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000331%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.023352%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000625%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000790%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000067%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000171%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000104%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000120%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.045820%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000529%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000155%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000308%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002476%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.355139%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000488%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000536%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000191%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.032304%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000122%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000226%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000194%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000144%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000121%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000230%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.016450%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000419%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000292%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000189%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000240%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.006486%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000260%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000244%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000784%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000293%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000295%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000378%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.054456%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000115%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000042%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000323%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000378%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.016703%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000074%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000492%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000195%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.126405%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000207%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000134%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000133%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.008288%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000108%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000193%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.002307%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000110%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000138%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000308%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.103721%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000229%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000268%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000131%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000089%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000562%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.022493%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000098%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000067%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000467%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002552%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.176008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000444%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000271%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000095%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000099%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000185%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000177%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.019080%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000283%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000085%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000082%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000252%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.029592%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000117%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000275%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001560%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.247173%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000053%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000460%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000144%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000155%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.018953%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000061%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000044%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000064%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000252%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.007351%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000045%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000096%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.026285%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000024%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000108%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000025%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.171814%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000083%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000047%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000039%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000307%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000114%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.416509%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000439%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000207%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000289%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.152771%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000103%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.047999%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000202%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.040216%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000108%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.003275%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000093%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.009766%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000062%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000246%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000587%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.073792%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000144%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000096%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000099%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000117%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.024956%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000066%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000095%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000505%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000616%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.143146%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000588%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000315%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000074%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000273%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000041%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.064970%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000279%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000171%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000087%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.005188%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000162%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000284%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.015704%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000085%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000083%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000065%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000160%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.044288%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000312%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.128471%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000193%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000084%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000026%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000927%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000316%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.003750%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.432001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001516%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000234%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000448%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000384%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.005054%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000034%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000041%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000044%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.009912%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000050%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000040%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000091%)
