Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000421%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.100719%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.023865%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000176%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.162221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000240%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000358%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.328731%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000043%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000101%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000116%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000244%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000073%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000350%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.125141%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000121%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000051%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.015265%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.063811%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000058%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.086013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000026%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000120%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000397%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.039948%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000077%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000046%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000032%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000429%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.204593%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000266%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000122%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000080%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000101%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.202223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000103%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.017031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000061%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000052%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.087531%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000124%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000113%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000147%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000253%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.302255%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000136%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000045%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000058%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000075%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.029056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.022717%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.006126%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.001810%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000082%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000149%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000110%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.043837%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000047%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000054%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000089%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.011809%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.012808%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.001401%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.003825%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000067%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.019391%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000022%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000079%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.035854%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.071599%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.017669%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.021840%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000032%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000117%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.031574%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000015%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.014671%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.002068%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000165%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.016640%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000014%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000006%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.143591%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000047%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000016%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,-0.240141%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000091%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.197985%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.071737%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,0.009545%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.026791%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.012450%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,-0.082218%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.025346%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,0.000019%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.000252%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.258274%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.000074%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000000%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.000031%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.031409%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.000069%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000043%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.000054%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,-0.072603%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,-0.057516%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.009712%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000056%)
