Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.190481%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000399%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000292%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000342%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000625%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.076918%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000228%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000419%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.084032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.059753%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000156%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000352%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.243121%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000135%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000077%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000008%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000273%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.304832%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.383879%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000508%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000052%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.153687%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000217%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.241295%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000237%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000207%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000190%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000111%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000391%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.776319%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000271%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000267%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000290%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000331%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.108859%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000637%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.111551%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000164%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.031498%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000081%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.127284%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000105%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000333%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.316196%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000119%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000104%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000418%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.156789%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000149%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000073%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000049%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.016867%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000132%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.089140%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000076%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.082388%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000096%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000307%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.031606%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000066%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000111%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000535%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.247555%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000313%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000157%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000070%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000174%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.223702%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000117%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000189%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.017657%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000088%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.067629%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000092%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000096%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000182%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.385970%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000162%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000064%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.033184%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.022111%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.006266%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.004577%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000082%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000102%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.044452%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000024%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000057%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.012561%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.012358%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.002232%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.003107%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000053%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.019579%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000027%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000087%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.038410%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000110%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.074358%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.021011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.015922%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000016%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000134%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.041037%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.018198%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.002302%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000091%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000155%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000022%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.020435%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000017%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000004%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000008%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.131091%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000055%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000025%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,-0.240768%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000096%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.000075%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.192581%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.068839%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000027%)
