Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.128632%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000195%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000196%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.159397%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000225%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000090%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000065%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000037%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.565009%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000164%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000193%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000073%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.305731%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000174%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000125%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.212503%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.012880%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000194%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.214822%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000205%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000283%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.108715%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000505%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000188%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000082%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.040988%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.088639%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000029%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.003345%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000049%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000097%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.128653%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000035%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000081%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.179649%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000130%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.042209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.050644%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.003372%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.037131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000088%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000017%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000034%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.126612%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000055%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.014036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.002974%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000956%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.007499%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000018%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.002606%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000011%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000028%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.011625%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.052174%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.003117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000048%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.060469%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000045%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.104135%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000027%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000014%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000083%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.002046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.004106%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000012%)
         sys(FT_EFF_ZPTRW_PtBin2,0.002080%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000027%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.006844%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.011756%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.011860%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.013597%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.018856%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000866%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.010633%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.009677%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.021697%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.010186%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000042%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.030321%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.013322%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.019619%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000031%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.006155%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.033418%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.001442%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000049%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000141%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.008880%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000036%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000030%)
