Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Mistag_PtBin5,-0.000034%)
         sys(FT_EFF_Mistag_PtBin6,-0.000136%)
         sys(FT_EFF_MistagC_PtBin0,-0.000038%)
         sys(FT_EFF_MistagC_PtBin1,-0.043676%)
         sys(FT_EFF_MistagC_PtBin2,-0.000035%)
         sys(FT_EFF_MistagC_PtBin3,-0.000024%)
         sys(FT_EFF_MistagC_PtBin4,-0.000011%)
         sys(FT_EFF_MistagC_PtBin5,-0.000004%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.026317,0.002776)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000600%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000935%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.141615%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000296%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.073246%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000153%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000365%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000254%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.026553%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000562%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000508%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.077734%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000063%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000159%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000384%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.266042%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000123%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000047%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000039%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000198%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.246897%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.337446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000366%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.036068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000389%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000224%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.232034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000288%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000130%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000279%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000308%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.780309%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000320%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000273%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000350%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000193%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.091216%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000318%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.058504%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.006705%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000342%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.104925%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000248%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000411%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.247940%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000115%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000083%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000110%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000250%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000063%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000272%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.103344%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000091%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.014676%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000061%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.016590%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000109%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.062357%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000150%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000463%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,0.009722%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000143%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000333%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.167981%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000203%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.179038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000055%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000088%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.004918%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.086254%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000154%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000138%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000180%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000334%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.255847%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000102%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000089%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000147%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.027911%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.023223%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.002599%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.003364%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000072%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000141%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000112%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.051899%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000029%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000051%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000064%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000097%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000035%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.014402%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.013661%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000439%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.004744%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000071%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.022879%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.031057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.064906%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.006445%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.024992%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000036%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000130%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.015302%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.011712%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.001619%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000116%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.013232%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000024%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.134762%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000047%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000032%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.289702%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000042%)
