Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000306%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000243%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.366656%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000315%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.001204%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000417%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000925%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.011722%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000552%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.521847%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000624%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000188%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000377%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.144394%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000889%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000346%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000005%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000067%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.037330%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000179%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000112%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000366%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.003104%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000366%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000247%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.324773%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000171%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000191%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000148%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.290913%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000235%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000001%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.040557%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000128%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000170%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000203%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.002830%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000231%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000087%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.085096%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000264%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000177%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000067%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000062%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.123026%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000096%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000069%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.013056%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000842%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000043%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.016792%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000047%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.004601%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.010211%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000303%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000158%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000207%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.002216%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000341%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.148264%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000019%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000142%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.140476%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000012%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.002136%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000025%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.002094%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000042%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000052%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.042882%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000044%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000110%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.057441%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.052339%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.020858%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.030037%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.001143%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.021869%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000122%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000142%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.011951%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000074%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000102%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000110%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.063972%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000066%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.027815%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000042%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000041%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000057%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000150%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.044848%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000058%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000082%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.058365%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000052%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000113%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.088376%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000039%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000046%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000062%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.025390%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000034%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000149%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.076387%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.004381%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000354%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000439%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.086973%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000148%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000096%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000035%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000022%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.012947%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000033%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000020%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.041006%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000052%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000067%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.075030%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000038%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000000%)
