Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000103%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000070%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000036%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.519331%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000187%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000195%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000026%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000192%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.299157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000145%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.184641%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.009992%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.186213%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000220%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000246%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000289%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.061705%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000496%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000184%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000061%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.051810%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000048%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.078120%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.002803%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000071%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.107562%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000054%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000078%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.136675%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000139%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000046%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.052281%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.045928%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000075%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.003214%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.030525%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000071%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.125520%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000056%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000051%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.018239%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.001213%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000631%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000344%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000018%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.016051%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000016%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.010299%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.045291%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.003071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.049164%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000019%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.087227%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000061%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.002380%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.003866%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000011%)
         sys(FT_EFF_ZPTRW_PtBin2,0.001502%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000018%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.008330%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.011030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.014624%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.008262%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.015985%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.002914%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.009474%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.010696%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.017902%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.015230%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000022%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000031%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.030006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.010762%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.016881%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.004141%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.028213%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000544%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000033%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000112%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.032441%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000041%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.004278%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.013969%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000003%)
