Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000322%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000290%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.399798%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000578%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000226%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000139%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.149463%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.196894%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000249%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000094%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000182%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000050%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000529%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.766896%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000271%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000269%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000255%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000136%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000133%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000393%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.116635%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000778%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.113738%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.027509%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000206%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.122819%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000079%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000311%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.325682%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000069%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000094%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000076%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000084%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000115%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000480%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.168527%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000152%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000071%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000060%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.017917%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000048%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000172%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.100976%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.000074%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000038%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000087%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.080808%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000036%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000077%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000281%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.031174%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000076%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000039%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000140%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000620%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.262562%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000310%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000146%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000065%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000226%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.234019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000125%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000244%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.010298%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.000080%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000041%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.071540%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000058%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000068%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000101%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000171%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.414743%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000162%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.033893%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000066%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.020237%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.004483%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.007331%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000061%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000037%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000112%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.042316%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000048%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000042%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.012404%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000025%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.010980%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.002553%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.004931%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000052%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.015901%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000026%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000105%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.035985%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000140%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.070322%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.020389%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.009322%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000018%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000140%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.045404%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.019543%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.002306%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000101%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000197%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000028%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.021752%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,-0.000008%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,-0.000029%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.155346%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000045%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000019%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000072%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,-0.202877%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000135%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.000070%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.186046%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.081255%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,0.077491%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.004698%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.038513%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,-0.031328%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,-0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.019208%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000001%)
