Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000092%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000055%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.240386%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.333734%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000408%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.054464%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000208%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.233521%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000207%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000244%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000220%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000114%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000334%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.753178%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000250%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000284%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000298%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000168%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000151%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.094893%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000290%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000264%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.077254%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000151%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.010421%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000374%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000294%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.105982%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000314%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000025%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000354%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.267708%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000114%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000326%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000240%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,0.105812%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,-0.000099%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.016233%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000080%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.024959%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000116%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.070137%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000035%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,0.000080%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000430%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.005517%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.000134%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000374%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000297%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.176051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000225%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000093%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000059%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.185013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000103%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.006851%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.096411%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000041%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000143%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000048%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000325%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000294%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.257802%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000126%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000088%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000087%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000060%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.028270%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.021211%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.003544%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.003159%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000061%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000083%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000177%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000038%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000105%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.049097%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000059%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000055%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000117%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000067%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.012883%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.013509%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000493%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000071%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.003629%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000063%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.022271%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000021%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000418%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.033719%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.061134%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.008845%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.025019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000039%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000342%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000110%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.011241%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000021%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000060%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.012462%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.001443%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000128%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000012%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.013803%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,-0.000639%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000023%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.154111%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000051%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000031%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000019%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,-0.001191%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.000093%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,-0.265583%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000141%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.159951%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,-0.000136%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.086290%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,-0.000076%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,0.059919%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.024486%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,-0.010584%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,-0.000673%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000104%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,-0.076714%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000391%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.042282%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000021%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000403%)
