Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.048786%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.040515%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000088%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000160%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.578806%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000036%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000142%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.454778%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.171508%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.056382%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.003040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000131%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.679629%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000036%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.014414%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.074858%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.005819%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.003736%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000029%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.069999%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.040687%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.039068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.047747%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.019137%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000039%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.012870%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000015%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000024%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.058023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000042%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.116453%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.008307%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.011670%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.194453%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.031049%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.039419%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.002757%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000024%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.073225%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000011%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.034518%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.047807%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000091%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.353845%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000097%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.310904%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.136058%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.138155%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.010732%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.063747%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.113531%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.068386%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000063%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.005756%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000037%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000080%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.118835%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.045105%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000074%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000637%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.034230%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000096%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.061506%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.048217%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,-0.000006%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000006%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.017344%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000005%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,-0.000005%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000152%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000041%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.685411%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000085%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000034%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000016%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000040%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.028340%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.006533%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000021%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.091724%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.023907%)
