Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(stop_PtBin9,0.000004)
         sys(stop_Ch0,-0.000048)
         sys(stop_Ch1,0.000036)
         sys(stop_fullyCorrelated,-0.000012)
         sys(dib_uncorrPtBin0_Ch0,0.000026)
         sys(dib_uncorrPtBin1_Ch0,0.000005)
         sys(dib_uncorrPtBin2_Ch0,-0.000005)
         sys(dib_uncorrPtBin3_Ch0,0.000006)
         sys(dib_uncorrPtBin4_Ch0,0.000004)
         sys(dib_uncorrPtBin5_Ch0,0.000005)
         sys(dib_uncorrPtBin6_Ch0,-0.000016)
         sys(dib_uncorrPtBin7_Ch0,-0.000260)
         sys(dib_uncorrPtBin8_Ch0,-0.000004)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000007)
         sys(dib_uncorrPtBin1_Ch1,-0.000002)
         sys(dib_uncorrPtBin2_Ch1,0.000002)
         sys(dib_uncorrPtBin3_Ch1,-0.000003)
         sys(dib_uncorrPtBin4_Ch1,-0.000002)
         sys(dib_uncorrPtBin5_Ch1,-0.000001)
         sys(dib_uncorrPtBin6_Ch1,0.000005)
         sys(dib_uncorrPtBin7_Ch1,-0.000038)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_uncorrPtBin9_Ch1,0.000001)
         sys(dib_PtBin0,0.000019)
         sys(dib_PtBin1,0.000003)
         sys(dib_PtBin2,-0.000003)
         sys(dib_PtBin3,0.000003)
         sys(dib_PtBin4,0.000002)
         sys(dib_PtBin5,0.000004)
         sys(dib_PtBin6,-0.000011)
         sys(dib_PtBin7,-0.000297)
         sys(dib_PtBin8,-0.000003)
         sys(dib_Ch0,-0.000240)
         sys(dib_Ch1,-0.000043)
         sys(dib_fullyCorrelated,-0.000282)
         sys(dib_uncorrPtBin0_Ch0,0.000023)
         sys(dib_uncorrPtBin1_Ch0,0.000004)
         sys(dib_uncorrPtBin2_Ch0,-0.000005)
         sys(dib_uncorrPtBin3_Ch0,0.000005)
         sys(dib_uncorrPtBin4_Ch0,0.000003)
         sys(dib_uncorrPtBin5_Ch0,0.000004)
         sys(dib_uncorrPtBin6_Ch0,-0.000013)
         sys(dib_uncorrPtBin7_Ch0,-0.000182)
         sys(dib_uncorrPtBin8_Ch0,-0.000004)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000006)
         sys(dib_uncorrPtBin1_Ch1,-0.000001)
         sys(dib_uncorrPtBin2_Ch1,0.000001)
         sys(dib_uncorrPtBin3_Ch1,-0.000001)
         sys(dib_uncorrPtBin5_Ch1,-0.000001)
         sys(dib_uncorrPtBin6_Ch1,0.000005)
         sys(dib_uncorrPtBin7_Ch1,-0.000009)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_PtBin0,0.000017)
         sys(dib_PtBin1,0.000003)
         sys(dib_PtBin2,-0.000003)
         sys(dib_PtBin3,0.000003)
         sys(dib_PtBin4,0.000003)
         sys(dib_PtBin5,0.000003)
         sys(dib_PtBin6,-0.000008)
         sys(dib_PtBin7,-0.000191)
         sys(dib_PtBin8,-0.000002)
         sys(dib_PtBin9,-0.000001)
         sys(dib_Ch0,-0.000165)
         sys(dib_Ch1,-0.000012)
         sys(dib_fullyCorrelated,-0.000176)
         sys(Z_uncorrPtBin0_Ch0,0.000009)
         sys(Z_uncorrPtBin1_Ch0,0.000002)
         sys(Z_uncorrPtBin2_Ch0,-0.000002)
         sys(Z_uncorrPtBin3_Ch0,0.000005)
         sys(Z_uncorrPtBin4_Ch0,0.000003)
         sys(Z_uncorrPtBin5_Ch0,0.000003)
         sys(Z_uncorrPtBin6_Ch0,-0.000008)
         sys(Z_uncorrPtBin7_Ch0,-0.000334)
         sys(Z_uncorrPtBin8_Ch0,-0.000004)
         sys(Z_uncorrPtBin9_Ch0,-0.000001)
         sys(Z_uncorrPtBin0_Ch1,-0.000017)
         sys(Z_uncorrPtBin1_Ch1,-0.000002)
         sys(Z_uncorrPtBin2_Ch1,0.000002)
         sys(Z_uncorrPtBin4_Ch1,-0.000003)
         sys(Z_uncorrPtBin5_Ch1,-0.000004)
         sys(Z_uncorrPtBin6_Ch1,-0.000002)
         sys(Z_uncorrPtBin7_Ch1,-0.000117)
         sys(Z_PtBin0,-0.000005)
         sys(Z_PtBin3,0.000002)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000261)
         sys(Z_PtBin8,-0.000003)
         sys(Z_Ch0,-0.000328)
         sys(Z_Ch1,-0.000145)
         sys(Z_fullyCorrelated,-0.000273)
         sys(Mistag_PtBin0,-0.000036)
         sys(Mistag_PtBin1,-0.000001)
         sys(Mistag_PtBin3,0.000006)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin6,-0.000009)
         sys(Mistag_PtBin7,-0.000923)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_fullyCorrelated,-0.000970)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965840,0.022430)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000206)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000192)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000127)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000041)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000046)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000029)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.004000)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000019)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000436)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000319)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,0.000120)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000075)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000075)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000358)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000023)
         sys(PowhegHerwig_PtBin0,0.000229)
         sys(PowhegHerwig_PtBin1,-0.000127)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,0.000025)
         sys(PowhegHerwig_PtBin4,-0.000058)
         sys(PowhegHerwig_PtBin5,0.000027)
         sys(PowhegHerwig_PtBin6,-0.000029)
         sys(PowhegHerwig_PtBin7,-0.000104)
         sys(PowhegHerwig_PtBin8,-0.003642)
         sys(PowhegHerwig_PtBin9,0.000004)
         sys(PowhegHerwig_Ch0,-0.004159)
         sys(PowhegHerwig_Ch1,0.000476)
         sys(PowhegHerwig_fullyCorrelated,-0.003683)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000005)
         sys(PowhegPythia_uncorrPtBin1_Ch0,0.000121)
         sys(PowhegPythia_uncorrPtBin2_Ch0,-0.000112)
         sys(PowhegPythia_uncorrPtBin3_Ch0,0.000026)
         sys(PowhegPythia_uncorrPtBin4_Ch0,-0.000232)
         sys(PowhegPythia_uncorrPtBin5_Ch0,-0.000114)
         sys(PowhegPythia_uncorrPtBin6_Ch0,-0.000056)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000039)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.004482)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000009)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000109)
         sys(PowhegPythia_uncorrPtBin1_Ch1,-0.000104)
         sys(PowhegPythia_uncorrPtBin2_Ch1,0.000308)
         sys(PowhegPythia_uncorrPtBin3_Ch1,-0.000061)
         sys(PowhegPythia_uncorrPtBin4_Ch1,0.000403)
         sys(PowhegPythia_uncorrPtBin5_Ch1,0.000229)
         sys(PowhegPythia_uncorrPtBin6_Ch1,0.000199)
         sys(PowhegPythia_uncorrPtBin7_Ch1,-0.000209)
         sys(PowhegPythia_uncorrPtBin8_Ch1,-0.000431)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000028)
         sys(PowhegPythia_PtBin0,-0.000114)
         sys(PowhegPythia_PtBin1,0.000017)
         sys(PowhegPythia_PtBin2,0.000196)
         sys(PowhegPythia_PtBin3,-0.000035)
         sys(PowhegPythia_PtBin4,0.000172)
         sys(PowhegPythia_PtBin5,0.000114)
         sys(PowhegPythia_PtBin6,0.000143)
         sys(PowhegPythia_PtBin7,-0.000169)
         sys(PowhegPythia_PtBin8,-0.004913)
         sys(PowhegPythia_PtBin9,-0.000037)
         sys(PowhegPythia_Ch0,-0.004823)
         sys(PowhegPythia_Ch1,0.000198)
         sys(PowhegPythia_fullyCorrelated,-0.004626)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000045)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,0.000171)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,-0.000111)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,0.000023)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,-0.000138)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.000094)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,-0.000073)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.000183)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.003262)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000015)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000052)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,-0.000073)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,0.000053)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,0.000120)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,0.000067)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,0.000089)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,-0.000252)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,0.001426)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000026)
         sys(AcerMCMorePS_PtBin0,-0.000097)
         sys(AcerMCMorePS_PtBin1,0.000098)
         sys(AcerMCMorePS_PtBin2,-0.000058)
         sys(AcerMCMorePS_PtBin3,0.000020)
         sys(AcerMCMorePS_PtBin4,-0.000018)
         sys(AcerMCMorePS_PtBin5,-0.000027)
         sys(AcerMCMorePS_PtBin6,0.000017)
         sys(AcerMCMorePS_PtBin7,-0.000069)
         sys(AcerMCMorePS_PtBin8,0.004687)
         sys(AcerMCMorePS_PtBin9,-0.000011)
         sys(AcerMCMorePS_Ch0,0.003194)
         sys(AcerMCMorePS_Ch1,0.001347)
         sys(AcerMCMorePS_fullyCorrelated,0.004541)
         sys(JetEBaseline_fullyCorrelated,0.008666)
         sys(BJetE_fullyCorrelated,0.009769)
         sys(ElecEffic_PtBin0,0.000004)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,0.000002)
         sys(ElecEffic_PtBin4,0.000002)
         sys(ElecEffic_PtBin6,0.000002)
         sys(ElecEffic_PtBin7,-0.000004)
         sys(ElecEffic_PtBin8,-0.000138)
         sys(ElecEffic_fullyCorrelated,-0.000135)
         sys(MuScale_PtBin0,0.000011)
         sys(MuScale_PtBin1,-0.000015)
         sys(MuScale_PtBin2,0.000011)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin5,0.000008)
         sys(MuScale_PtBin6,-0.000010)
         sys(MuScale_PtBin7,-0.000058)
         sys(MuScale_PtBin8,-0.002671)
         sys(MuScale_fullyCorrelated,-0.002720)
         sys(MuonEffic_PtBin8,-0.000009)
         sys(MuonEffic_fullyCorrelated,-0.000008)
         sys(JetECloseby_PtBin0,0.000004)
         sys(JetECloseby_PtBin1,-0.000050)
         sys(JetECloseby_PtBin2,-0.000031)
         sys(JetECloseby_PtBin3,-0.000011)
         sys(JetECloseby_PtBin4,-0.000101)
         sys(JetECloseby_PtBin5,-0.000014)
         sys(JetECloseby_PtBin6,-0.000010)
         sys(JetECloseby_PtBin7,-0.000082)
         sys(JetECloseby_PtBin8,0.004878)
         sys(JetECloseby_PtBin9,-0.000024)
         sys(JetECloseby_fullyCorrelated,0.004561)
         sys(JetEForward_PtBin0,0.000005)
         sys(JetEForward_PtBin1,-0.000029)
         sys(JetEForward_PtBin2,0.000012)
         sys(JetEForward_PtBin3,-0.000004)
         sys(JetEForward_PtBin4,-0.000036)
         sys(JetEForward_PtBin5,-0.000018)
         sys(JetEForward_PtBin6,-0.000003)
         sys(JetEForward_PtBin7,-0.000109)
         sys(JetEForward_PtBin8,0.000929)
         sys(JetEForward_PtBin9,-0.000006)
         sys(JetEForward_fullyCorrelated,0.000742)
         sys(JetEMuOffset_PtBin0,0.000009)
         sys(JetEMuOffset_PtBin1,0.000013)
         sys(JetEMuOffset_PtBin2,-0.000003)
         sys(JetEMuOffset_PtBin3,0.000001)
         sys(JetEMuOffset_PtBin4,-0.000039)
         sys(JetEMuOffset_PtBin5,0.000016)
         sys(JetEMuOffset_PtBin6,-0.000037)
         sys(JetEMuOffset_PtBin7,-0.000040)
         sys(JetEMuOffset_PtBin8,0.001540)
         sys(JetEMuOffset_PtBin9,-0.000010)
         sys(JetEMuOffset_fullyCorrelated,0.001447)
         sys(JetENPVOffset_PtBin0,0.000008)
         sys(JetENPVOffset_PtBin1,-0.000016)
         sys(JetENPVOffset_PtBin2,0.000055)
         sys(JetENPVOffset_PtBin3,-0.000011)
         sys(JetENPVOffset_PtBin4,-0.000096)
         sys(JetENPVOffset_PtBin5,0.000034)
         sys(JetENPVOffset_PtBin6,0.000002)
         sys(JetENPVOffset_PtBin7,-0.000022)
         sys(JetENPVOffset_PtBin8,0.001471)
         sys(JetENPVOffset_PtBin9,-0.000004)
         sys(JetENPVOffset_fullyCorrelated,0.001422)
         sys(JetEResol_PtBin0,-0.000085)
         sys(JetEResol_PtBin1,0.000039)
         sys(JetEResol_PtBin2,-0.000026)
         sys(JetEResol_PtBin4,0.000041)
         sys(JetEResol_PtBin5,0.000199)
         sys(JetEResol_PtBin6,-0.000077)
         sys(JetEResol_PtBin7,-0.000068)
         sys(JetEResol_PtBin8,0.001309)
         sys(JetEResol_PtBin9,-0.000018)
         sys(JetEResol_fullyCorrelated,0.001315)
         sys(MuonEScale_PtBin0,0.000001)
         sys(MuonEScale_PtBin1,0.000001)
         sys(MuonEScale_PtBin8,0.000059)
         sys(MuonEScale_fullyCorrelated,0.000061)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000025)
         sys(ZHF_uncorrPtBin1_Ch0,0.000010)
         sys(ZHF_uncorrPtBin2_Ch0,-0.000013)
         sys(ZHF_uncorrPtBin4_Ch0,-0.000005)
         sys(ZHF_uncorrPtBin5_Ch0,-0.000002)
         sys(ZHF_uncorrPtBin6_Ch0,-0.000002)
         sys(ZHF_uncorrPtBin7_Ch0,0.000016)
         sys(ZHF_uncorrPtBin8_Ch0,0.000449)
         sys(ZHF_uncorrPtBin0_Ch1,0.000006)
         sys(ZHF_uncorrPtBin1_Ch1,0.000001)
         sys(ZHF_uncorrPtBin2_Ch1,0.000005)
         sys(ZHF_uncorrPtBin4_Ch1,0.000013)
         sys(ZHF_uncorrPtBin5_Ch1,0.000004)
         sys(ZHF_uncorrPtBin6_Ch1,-0.000004)
         sys(ZHF_uncorrPtBin7_Ch1,-0.000009)
         sys(ZHF_uncorrPtBin8_Ch1,-0.000040)
         sys(ZHF_uncorrPtBin9_Ch1,0.000002)
         sys(ZHF_PtBin0,-0.000019)
         sys(ZHF_PtBin1,0.000011)
         sys(ZHF_PtBin2,-0.000008)
         sys(ZHF_PtBin4,0.000008)
         sys(ZHF_PtBin5,0.000002)
         sys(ZHF_PtBin6,-0.000006)
         sys(ZHF_PtBin7,0.000006)
         sys(ZHF_PtBin8,0.000409)
         sys(ZHF_PtBin9,0.000002)
         sys(ZHF_Ch0,0.000428)
         sys(ZHF_Ch1,-0.000021)
         sys(ZHF_fullyCorrelated,0.000407)
         sys(stop_uncorrPtBin1_Ch0,-0.000008)
         sys(stop_uncorrPtBin2_Ch0,-0.000001)
         sys(stop_uncorrPtBin4_Ch0,0.000003)
         sys(stop_uncorrPtBin5_Ch0,0.000002)
         sys(stop_uncorrPtBin6_Ch0,0.000002)
         sys(stop_uncorrPtBin7_Ch0,-0.000002)
         sys(stop_uncorrPtBin8_Ch0,-0.000561)
         sys(stop_uncorrPtBin0_Ch1,-0.000001)
         sys(stop_uncorrPtBin1_Ch1,0.000008)
         sys(stop_uncorrPtBin4_Ch1,0.000004)
         sys(stop_uncorrPtBin5_Ch1,0.000002)
         sys(stop_uncorrPtBin6_Ch1,-0.000003)
         sys(stop_uncorrPtBin7_Ch1,-0.000002)
         sys(stop_uncorrPtBin8_Ch1,-0.000038)
         sys(stop_uncorrPtBin9_Ch1,0.000002)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,0.000007)
         sys(stop_PtBin5,0.000004)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000599)
         sys(stop_PtBin9,0.000002)
         sys(stop_Ch0,-0.000567)
         sys(stop_Ch1,-0.000028)
         sys(stop_fullyCorrelated,-0.000594)
         sys(dib_uncorrPtBin0_Ch0,0.000027)
         sys(dib_uncorrPtBin1_Ch0,-0.000023)
         sys(dib_uncorrPtBin2_Ch0,0.000012)
         sys(dib_uncorrPtBin3_Ch0,-0.000002)
         sys(dib_uncorrPtBin4_Ch0,0.000012)
         sys(dib_uncorrPtBin5_Ch0,0.000006)
         sys(dib_uncorrPtBin6_Ch0,0.000005)
         sys(dib_uncorrPtBin7_Ch0,-0.000012)
         sys(dib_uncorrPtBin8_Ch0,-0.000376)
         sys(dib_uncorrPtBin0_Ch1,-0.000007)
         sys(dib_uncorrPtBin1_Ch1,0.000010)
         sys(dib_uncorrPtBin2_Ch1,-0.000005)
         sys(dib_uncorrPtBin4_Ch1,-0.000006)
         sys(dib_uncorrPtBin5_Ch1,-0.000001)
         sys(dib_uncorrPtBin6_Ch1,-0.000002)
         sys(dib_uncorrPtBin7_Ch1,0.000004)
         sys(dib_uncorrPtBin8_Ch1,-0.000021)
         sys(dib_PtBin0,0.000019)
         sys(dib_PtBin1,-0.000013)
         sys(dib_PtBin2,0.000007)
         sys(dib_PtBin4,0.000006)
         sys(dib_PtBin5,0.000005)
         sys(dib_PtBin6,0.000003)
         sys(dib_PtBin7,-0.000007)
         sys(dib_PtBin8,-0.000396)
         sys(dib_Ch0,-0.000351)
         sys(dib_Ch1,-0.000026)
         sys(dib_fullyCorrelated,-0.000378)
         sys(dib_uncorrPtBin0_Ch0,0.000023)
         sys(dib_uncorrPtBin1_Ch0,-0.000017)
         sys(dib_uncorrPtBin2_Ch0,0.000010)
         sys(dib_uncorrPtBin3_Ch0,-0.000001)
         sys(dib_uncorrPtBin4_Ch0,0.000011)
         sys(dib_uncorrPtBin5_Ch0,0.000005)
         sys(dib_uncorrPtBin6_Ch0,0.000004)
         sys(dib_uncorrPtBin7_Ch0,-0.000008)
         sys(dib_uncorrPtBin8_Ch0,-0.000299)
         sys(dib_uncorrPtBin0_Ch1,-0.000006)
         sys(dib_uncorrPtBin1_Ch1,0.000005)
         sys(dib_uncorrPtBin2_Ch1,-0.000003)
         sys(dib_uncorrPtBin4_Ch1,-0.000002)
         sys(dib_uncorrPtBin5_Ch1,-0.000001)
         sys(dib_uncorrPtBin6_Ch1,-0.000001)
         sys(dib_uncorrPtBin7_Ch1,0.000001)
         sys(dib_uncorrPtBin8_Ch1,-0.000018)
         sys(dib_PtBin0,0.000017)
         sys(dib_PtBin1,-0.000012)
         sys(dib_PtBin2,0.000007)
         sys(dib_PtBin3,-0.000001)
         sys(dib_PtBin4,0.000009)
         sys(dib_PtBin5,0.000004)
         sys(dib_PtBin6,0.000002)
         sys(dib_PtBin7,-0.000007)
         sys(dib_PtBin8,-0.000318)
         sys(dib_Ch0,-0.000274)
         sys(dib_Ch1,-0.000025)
         sys(dib_fullyCorrelated,-0.000299)
         sys(Z_uncorrPtBin0_Ch0,0.000009)
         sys(Z_uncorrPtBin1_Ch0,-0.000009)
         sys(Z_uncorrPtBin2_Ch0,0.000005)
         sys(Z_uncorrPtBin3_Ch0,-0.000001)
         sys(Z_uncorrPtBin4_Ch0,0.000011)
         sys(Z_uncorrPtBin5_Ch0,0.000003)
         sys(Z_uncorrPtBin6_Ch0,0.000002)
         sys(Z_uncorrPtBin7_Ch0,-0.000015)
         sys(Z_uncorrPtBin8_Ch0,-0.000334)
         sys(Z_uncorrPtBin0_Ch1,-0.000017)
         sys(Z_uncorrPtBin1_Ch1,0.000010)
         sys(Z_uncorrPtBin2_Ch1,-0.000005)
         sys(Z_uncorrPtBin4_Ch1,-0.000011)
         sys(Z_uncorrPtBin5_Ch1,-0.000004)
         sys(Z_uncorrPtBin7_Ch1,0.000014)
         sys(Z_uncorrPtBin8_Ch1,0.000011)
         sys(Z_PtBin0,-0.000005)
         sys(Z_PtBin6,0.000002)
         sys(Z_PtBin8,-0.000187)
         sys(Z_Ch0,-0.000329)
         sys(Z_Ch1,-0.000003)
         sys(Z_fullyCorrelated,-0.000191)
         sys(Mistag_PtBin0,-0.000036)
         sys(Mistag_PtBin1,0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin6,0.000002)
         sys(Mistag_PtBin7,0.000004)
         sys(Mistag_PtBin8,-0.001009)
         sys(Mistag_fullyCorrelated,-0.001046)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.921520,0.066617)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000541)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000117)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000087)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000093)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000166)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000072)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.010556)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.001142)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000111)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,0.000130)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000070)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000272)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,0.000044)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000049)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.001431)
         sys(PowhegHerwig_PtBin0,0.000601)
         sys(PowhegHerwig_PtBin1,-0.000005)
         sys(PowhegHerwig_PtBin2,0.000007)
         sys(PowhegHerwig_PtBin3,0.000218)
         sys(PowhegHerwig_PtBin4,0.000027)
         sys(PowhegHerwig_PtBin5,0.000163)
         sys(PowhegHerwig_PtBin6,0.000106)
         sys(PowhegHerwig_PtBin7,0.000061)
         sys(PowhegHerwig_PtBin8,0.000121)
         sys(PowhegHerwig_PtBin9,-0.011987)
         sys(PowhegHerwig_Ch0,-0.010849)
         sys(PowhegHerwig_Ch1,0.000160)
         sys(PowhegHerwig_fullyCorrelated,-0.010689)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000013)
         sys(PowhegPythia_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000103)
         sys(PowhegPythia_uncorrPtBin3_Ch0,0.000229)
         sys(PowhegPythia_uncorrPtBin4_Ch0,0.000108)
         sys(PowhegPythia_uncorrPtBin5_Ch0,-0.000702)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000202)
         sys(PowhegPythia_uncorrPtBin7_Ch0,-0.000023)
         sys(PowhegPythia_uncorrPtBin8_Ch0,0.000081)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.005092)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000285)
         sys(PowhegPythia_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000284)
         sys(PowhegPythia_uncorrPtBin3_Ch1,-0.000538)
         sys(PowhegPythia_uncorrPtBin4_Ch1,-0.000188)
         sys(PowhegPythia_uncorrPtBin5_Ch1,0.001403)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.000717)
         sys(PowhegPythia_uncorrPtBin7_Ch1,0.000123)
         sys(PowhegPythia_uncorrPtBin8_Ch1,-0.000059)
         sys(PowhegPythia_uncorrPtBin9_Ch1,0.001785)
         sys(PowhegPythia_PtBin0,-0.000298)
         sys(PowhegPythia_PtBin2,-0.000181)
         sys(PowhegPythia_PtBin3,-0.000309)
         sys(PowhegPythia_PtBin4,-0.000080)
         sys(PowhegPythia_PtBin5,0.000701)
         sys(PowhegPythia_PtBin6,-0.000515)
         sys(PowhegPythia_PtBin7,0.000100)
         sys(PowhegPythia_PtBin8,0.000022)
         sys(PowhegPythia_PtBin9,-0.003307)
         sys(PowhegPythia_Ch0,-0.005102)
         sys(PowhegPythia_Ch1,0.001236)
         sys(PowhegPythia_fullyCorrelated,-0.003866)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000117)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,0.000007)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000103)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,0.000201)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,0.000064)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.000575)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000261)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,-0.000108)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,-0.000059)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.008264)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000137)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000049)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,-0.000024)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,-0.000056)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,0.000411)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000322)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,0.000149)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,0.000196)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,0.001654)
         sys(AcerMCMorePS_PtBin0,-0.000255)
