Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.333180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000104%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000111%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.061743%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000010%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000039%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.667658%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000149%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.304184%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.120115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.061964%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000066%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000118%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.421624%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000025%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000028%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000094%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.351055%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.202754%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.092426%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.014107%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000097%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.632129%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000042%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.006462%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.116054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.013635%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.016834%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000027%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.152985%)
         sys(FT_EFF_ttbarNNLO_PtBin3,-0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.014862%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.024169%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.126233%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.026054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000013%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000034%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.113256%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000020%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.030324%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000028%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.143244%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.013391%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.014909%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.201868%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,0.000010%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.023899%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.059255%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.007572%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000024%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.075582%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000011%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000011%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.054162%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000019%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000022%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.035996%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.313219%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.299308%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.107267%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.165770%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000246%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.150658%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.207388%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000042%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.113725%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000057%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.027557%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000021%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000061%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.192686%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.023710%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000064%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.048793%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.049509%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000078%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.004199%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.064612%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000010%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,-0.000010%)
