Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000005)
         sys(Z_PtBin7,-0.000007)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.001764)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.973330,0.011875)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.003098)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.007009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000455)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000015)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000022)
         sys(PowhegHerwig_PtBin3,-0.010550)
         sys(PowhegHerwig_PtBin4,-0.000006)
         sys(PowhegHerwig_PtBin5,-0.000014)
         sys(PowhegHerwig_PtBin6,-0.000008)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005451)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000917)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000179)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000967)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000020)
         sys(TopAcerMCMorePS_PtBin2,-0.000005)
         sys(TopAcerMCMorePS_PtBin3,-0.007156)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin8,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.005797)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001902)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000223)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001269)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,-0.000001)
         sys(TopAlpgen_PtBin1,0.000019)
         sys(TopAlpgen_PtBin2,-0.000005)
         sys(TopAlpgen_PtBin3,-0.008746)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000012)
         sys(TopAlpgen_PtBin6,-0.000017)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000012)
         sys(StopAcerMCMorePS_PtBin1,0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,0.000763)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.002196)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000403)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000636)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.002226)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000006)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000014)
         sys(ZAlpgen_PtBin3,0.003382)
         sys(ZAlpgen_PtBin4,-0.000001)
         sys(ZAlpgen_PtBin6,-0.000003)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000001)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002824)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001680)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000063)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000393)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,0.004833)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.002669)
         sys(ReweightedTopPt_PtBin4,0.000005)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000008)
         sys(JVF_PtBin3,0.001485)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin8,-0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin3,0.001069)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,0.000425)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(MuonEffic_PtBin3,0.000046)
         sys(ElecE_PtBin2,-0.000001)
         sys(ElecE_PtBin3,-0.000406)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecEResol_PtBin0,-0.000003)
         sys(ElecEResol_PtBin3,-0.000667)
         sys(MuonEResolMS_PtBin0,0.000009)
         sys(MuonEResolMS_PtBin1,0.000017)
         sys(MuonEResolMS_PtBin2,0.000031)
         sys(MuonEResolMS_PtBin3,-0.003522)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,-0.000003)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin3,0.000064)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000196)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,0.000302)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000005)
         sys(JetNPV_PtBin3,0.000080)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin5,-0.000004)
         sys(JetMu_PtBin1,-0.000002)
         sys(JetMu_PtBin2,-0.000002)
         sys(JetMu_PtBin3,0.000341)
         sys(JetPilePt_PtBin1,-0.000006)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin3,0.000869)
         sys(JetPilePt_PtBin4,0.000002)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.000010)
         sys(JetPileRho_PtBin1,-0.000013)
         sys(JetPileRho_PtBin2,0.000003)
         sys(JetPileRho_PtBin3,0.000592)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,-0.000001)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,0.004733)
         sys(JetFlavComp_PtBin4,-0.000007)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin8,0.000001)
         sys(JetFlavComp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin0,0.000010)
         sys(JetFlavResp_PtBin3,0.002054)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,0.000299)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000010)
         sys(JetStat2_PtBin2,-0.000003)
         sys(JetStat2_PtBin3,-0.000807)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat3_PtBin1,-0.000006)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000319)
         sys(JetModel1_PtBin0,0.000007)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,0.002760)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000011)
         sys(JetModel2_PtBin2,-0.000003)
         sys(JetModel2_PtBin3,-0.000574)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel3_PtBin1,-0.000005)
         sys(JetModel3_PtBin3,-0.000149)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin1,-0.000004)
         sys(JetModel4_PtBin2,0.000002)
         sys(JetModel4_PtBin3,0.000368)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin2,0.000004)
         sys(JetDet1_PtBin3,0.001381)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000006)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin3,0.000130)
         sys(JetDet3_PtBin1,-0.000005)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetDet3_PtBin3,0.000074)
         sys(JetMixed1_PtBin3,0.000037)
         sys(JetMixed2_PtBin1,-0.000006)
         sys(JetMixed2_PtBin3,0.000124)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,0.004421)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000010)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000010)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEResol_PtBin0,0.000056)
         sys(JetEResol_PtBin1,0.000003)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,0.001682)
         sys(JetEResol_PtBin4,0.000003)
         sys(JetEResol_PtBin5,0.000007)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetHighPt_PtBin0,0.000004)
         sys(JetHighPt_PtBin2,-0.000001)
         sys(JetHighPt_PtBin3,0.000258)
         sys(JetNonClos_PtBin0,0.000011)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin2,0.000003)
         sys(JetNonClos_PtBin3,-0.000084)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000010)
         sys(JetFlavB_PtBin2,0.000004)
         sys(JetFlavB_PtBin3,0.001483)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin3,0.002531)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin3,-0.000552)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,0.002329)
         sys(stop_PtBin6,0.000001)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000005)
         sys(Z_PtBin3,0.003589)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin8,-0.000001)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000018)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.002282)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.957385,0.009541)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.005061)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.003007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000979)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000115)
         sys(PowhegHerwig_PtBin0,0.000015)
         sys(PowhegHerwig_PtBin1,-0.000004)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000013)
         sys(PowhegHerwig_PtBin4,-0.008932)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000009)
         sys(PowhegHerwig_PtBin7,-0.000010)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003678)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001419)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.001681)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000048)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000014)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000007)
         sys(TopAcerMCMorePS_PtBin4,-0.006731)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.003466)
