Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin1,-0.000001)
         sys(TopAlpgen_PtBin2,0.000002)
         sys(TopAlpgen_PtBin3,-0.000001)
         sys(TopAlpgen_PtBin4,-0.000003)
         sys(TopAlpgen_PtBin5,-0.000002)
         sys(TopAlpgen_PtBin6,-0.005244)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000009)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(TopAlpgen_PtBin10,0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.001096)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000364)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000145)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.003219)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.001286)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000003)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,0.001714)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000010)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.004286)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000456)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000783)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000458)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin6,0.005982)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin6,0.000016)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000001)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin6,0.001611)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin6,0.000365)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin6,0.000523)
         sys(MuonEffic_PtBin6,-0.000016)
         sys(ElecE_PtBin6,-0.000205)
         sys(ElecE_PtBin8,-0.000001)
         sys(ElecEResol_PtBin6,-0.000206)
         sys(ElecEResol_PtBin8,-0.000001)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000006)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin6,-0.001560)
         sys(MuonEResolID_PtBin6,-0.000091)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin6,-0.000478)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000644)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin6,-0.000222)
         sys(JetMu_PtBin6,0.000557)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin6,0.001578)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000336)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin0,0.000007)
         sys(JetFlavComp_PtBin1,-0.000017)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000010)
         sys(JetFlavComp_PtBin5,-0.000008)
         sys(JetFlavComp_PtBin6,-0.001760)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,-0.000004)
         sys(JetFlavComp_PtBin9,-0.000003)
         sys(JetFlavResp_PtBin0,0.000003)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin6,0.003152)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin6,-0.000123)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin6,0.000120)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin6,0.000025)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin6,-0.000272)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin6,0.000189)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin6,-0.000680)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin6,0.000166)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,0.000247)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin6,-0.000225)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin6,-0.000183)
         sys(JetMixed1_PtBin6,0.000069)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin6,-0.000057)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin6,0.002299)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin6,0.000186)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEResol_PtBin0,0.000026)
         sys(JetEResol_PtBin1,0.000008)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,0.000002)
         sys(JetEResol_PtBin4,0.000006)
         sys(JetEResol_PtBin6,0.004630)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,0.000002)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetNonClos_PtBin0,0.000003)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000779)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetFlavB_PtBin6,-0.001575)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin6,0.002565)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin6,-0.001078)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin6,0.002067)
         sys(Z_PtBin0,-0.000003)
         sys(Z_PtBin1,-0.000005)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin4,-0.000001)
         sys(Z_PtBin5,-0.000001)
         sys(Z_PtBin6,0.005489)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin6,-0.000774)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.986783,0.015197)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.001736)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000895)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000066)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000188)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000003)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin4,-0.000009)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,0.000587)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.004699)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000705)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000721)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000525)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.006650)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.003449)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.001024)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.001048)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001638)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000002)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(TopAlpgen_PtBin7,-0.007159)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,0.002849)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.002053)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000119)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000434)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000426)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,-0.000008)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin3,0.000006)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(ZAlpgen_PtBin6,-0.000009)
         sys(ZAlpgen_PtBin7,-0.002180)
         sys(ZAlpgen_PtBin8,0.000007)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.004485)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000564)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.001854)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000716)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,0.007620)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.002465)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000001)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin7,0.001905)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin7,0.000199)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin7,0.000828)
         sys(MuonEffic_PtBin7,0.000110)
         sys(ElecE_PtBin7,0.000266)
         sys(ElecEResol_PtBin7,0.000265)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin2,0.000006)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000212)
         sys(MuonEResolID_PtBin7,0.000089)
         sys(METResoSoftTerms_PtBin1,0.000006)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000255)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000010)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin7,-0.001674)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin7,-0.000664)
         sys(JetMu_PtBin7,-0.000588)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,-0.000725)
         sys(JetPileRho_PtBin0,0.000006)
