Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000938)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000166)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000737)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.006978)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.005420)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.002355)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000232)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001388)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000012)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,-0.009395)
         sys(TopAlpgen_PtBin4,-0.000013)
         sys(TopAlpgen_PtBin5,-0.000011)
         sys(TopAlpgen_PtBin6,-0.000013)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000005)
         sys(StopAcerMCMorePS_PtBin1,0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,0.000861)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001962)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000286)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000640)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.002140)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,0.000012)
         sys(ZAlpgen_PtBin3,0.004457)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin5,0.000001)
         sys(ZAlpgen_PtBin6,-0.000003)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002734)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001789)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000061)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000372)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.004956)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000004)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.003105)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,0.001196)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin6,-0.000001)
         sys(JVF_PtBin7,-0.000002)
         sys(JVF_PtBin9,0.000001)
         sys(MuScale_PtBin3,0.001165)
         sys(MuScale_PtBin4,0.000002)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin3,0.000322)
         sys(MuonEffic_PtBin3,0.000052)
         sys(ElecE_PtBin3,-0.000437)
         sys(ElecEResol_PtBin3,-0.000437)
         sys(MuonEResolMS_PtBin0,0.000006)
         sys(MuonEResolMS_PtBin1,0.000011)
         sys(MuonEResolMS_PtBin2,0.000024)
         sys(MuonEResolMS_PtBin3,-0.003243)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolID_PtBin3,0.000037)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000094)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000320)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(JetNPV_PtBin0,0.000004)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,-0.000008)
         sys(JetNPV_PtBin3,-0.000678)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin5,-0.000004)
         sys(JetNPV_PtBin8,-0.000001)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin3,0.000441)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin3,-0.000538)
         sys(JetPilePt_PtBin4,0.000003)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPileRho_PtBin0,0.000009)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin3,0.000272)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,0.005453)
         sys(JetFlavComp_PtBin4,-0.000003)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,0.002344)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,0.000504)
         sys(JetStat1_PtBin4,0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000008)
         sys(JetStat2_PtBin2,-0.000001)
         sys(JetStat2_PtBin3,-0.000847)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000691)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,0.003466)
         sys(JetModel1_PtBin4,0.000002)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel2_PtBin0,-0.000005)
         sys(JetModel2_PtBin1,0.000009)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,-0.000512)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,0.000001)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000002)
         sys(JetModel4_PtBin3,0.000610)
         sys(JetDet1_PtBin0,0.000005)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,0.000818)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin1,-0.000005)
         sys(JetDet2_PtBin2,0.000002)
         sys(JetDet2_PtBin3,0.000464)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetDet3_PtBin3,0.000549)
         sys(JetMixed1_PtBin3,0.000064)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin3,0.000562)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.000003)
         sys(JetEtaModel_PtBin3,0.004132)
         sys(JetEtaModel_PtBin4,0.000004)
         sys(JetEtaModel_PtBin6,-0.000005)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,0.000007)
         sys(JetEtaStat_PtBin1,-0.000009)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,-0.000293)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEResol_PtBin0,0.000033)
         sys(JetEResol_PtBin1,-0.000008)
         sys(JetEResol_PtBin3,0.003481)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin6,-0.000007)
         sys(JetEResol_PtBin7,-0.000005)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetNonClos_PtBin0,0.000012)
         sys(JetNonClos_PtBin1,-0.000008)
         sys(JetNonClos_PtBin3,0.000557)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,0.000004)
         sys(JetFlavB_PtBin2,0.000002)
         sys(JetFlavB_PtBin3,0.002127)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(fakes_PtBin3,0.002558)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,-0.000682)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin3,0.002065)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,0.004002)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000001)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin3,-0.000386)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.926521,0.014977)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004655)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002456)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000706)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000772)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000005)
         sys(PowhegHerwig_PtBin2,-0.000009)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.008589)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000007)
         sys(PowhegHerwig_PtBin8,0.000003)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003778)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001252)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.001340)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000323)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.006693)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.003078)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.003815)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001258)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000438)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,-0.000004)
         sys(TopAlpgen_PtBin3,0.000003)
         sys(TopAlpgen_PtBin4,-0.008588)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.000004)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin4,0.001281)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001595)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000678)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001852)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000127)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin2,0.000006)
         sys(ZAlpgen_PtBin3,-0.000006)
         sys(ZAlpgen_PtBin4,-0.000294)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,-0.000006)
         sys(ZAlpgen_PtBin7,0.000001)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002818)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
