Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000231)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000771)
         sys(TopAcerMCMorePS_PtBin0,0.000018)
         sys(TopAcerMCMorePS_PtBin1,0.000019)
         sys(TopAcerMCMorePS_PtBin2,-0.000005)
         sys(TopAcerMCMorePS_PtBin3,-0.006788)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.000001)
         sys(TopAcerMCMorePS_PtBin7,0.000002)
         sys(TopAcerMCMorePS_PtBin8,-0.000007)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.005857)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.002006)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000284)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001317)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000018)
         sys(TopAlpgen_PtBin2,-0.000005)
         sys(TopAlpgen_PtBin3,-0.008895)
         sys(TopAlpgen_PtBin4,-0.000015)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000017)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000025)
         sys(StopAcerMCMorePS_PtBin1,0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,0.000820)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.002163)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000416)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000634)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.002145)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000013)
         sys(ZAlpgen_PtBin3,0.003258)
         sys(ZAlpgen_PtBin6,-0.000002)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000004)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002821)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001622)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000072)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000383)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000010)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,0.004754)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(ReweightedTopPt_PtBin0,-0.000001)
         sys(ReweightedTopPt_PtBin1,0.000004)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.001794)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,-0.000007)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.001331)
         sys(JVF_PtBin5,0.000002)
         sys(MuScale_PtBin1,0.000001)
         sys(MuScale_PtBin3,0.001099)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,0.000480)
         sys(MuonEffic_PtBin3,0.000052)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin3,-0.000320)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin3,-0.000320)
         sys(MuonEResolMS_PtBin0,0.000014)
         sys(MuonEResolMS_PtBin1,0.000018)
         sys(MuonEResolMS_PtBin2,0.000031)
         sys(MuonEResolMS_PtBin3,-0.003167)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin5,-0.000003)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin3,0.000036)
         sys(METResoSoftTerms_PtBin1,0.000001)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000177)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000266)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000005)
         sys(JetNPV_PtBin3,-0.000339)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin5,-0.000003)
         sys(JetMu_PtBin1,-0.000003)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetMu_PtBin3,0.000172)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,-0.000007)
         sys(JetPilePt_PtBin2,0.000002)
         sys(JetPilePt_PtBin3,0.000561)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000015)
         sys(JetPileRho_PtBin3,0.000416)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin2,0.000004)
         sys(JetFlavComp_PtBin3,0.004756)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000009)
         sys(JetFlavResp_PtBin1,0.000001)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,0.002157)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin3,0.000186)
         sys(JetStat2_PtBin1,0.000010)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,-0.000738)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.000258)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin3,0.002422)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin1,0.000012)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,-0.000496)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin3,-0.000183)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin1,-0.000005)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin3,0.000186)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000010)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.001011)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000005)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin3,0.000006)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000005)
         sys(JetDet3_PtBin3,-0.000084)
         sys(JetMixed1_PtBin3,0.000031)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin3,-0.000009)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,0.003143)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000010)
         sys(JetEtaStat_PtBin3,0.000020)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEResol_PtBin0,0.000050)
         sys(JetEResol_PtBin1,0.000011)
         sys(JetEResol_PtBin3,0.003185)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin6,-0.000007)
         sys(JetEResol_PtBin7,0.000001)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000009)
         sys(JetNonClos_PtBin1,-0.000012)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000015)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,-0.000009)
         sys(JetFlavB_PtBin2,0.000002)
         sys(JetFlavB_PtBin3,0.001062)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin1,-0.000002)
         sys(fakes_PtBin3,0.002494)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000001)
         sys(ZHF_PtBin2,-0.000001)
         sys(ZHF_PtBin3,-0.000544)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,0.002426)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.003475)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000017)
         sys(Mistag_PtBin1,-0.000017)
         sys(Mistag_PtBin2,-0.000007)
         sys(Mistag_PtBin3,-0.003503)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000001)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.973703,0.008589)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004854)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002845)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.001175)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000419)
         sys(PowhegHerwig_PtBin0,0.000026)
         sys(PowhegHerwig_PtBin1,-0.000003)
         sys(PowhegHerwig_PtBin2,-0.000009)
         sys(PowhegHerwig_PtBin3,-0.000012)
         sys(PowhegHerwig_PtBin4,-0.008455)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000010)
         sys(PowhegHerwig_PtBin7,-0.000013)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004184)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001158)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.001847)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000147)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000015)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000007)
         sys(TopAcerMCMorePS_PtBin4,-0.007042)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.003339)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.003272)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001831)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000249)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000010)
         sys(TopAlpgen_PtBin1,0.000021)
         sys(TopAlpgen_PtBin2,-0.000008)
         sys(TopAlpgen_PtBin3,0.000006)
         sys(TopAlpgen_PtBin4,-0.008192)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,-0.000010)
         sys(TopAlpgen_PtBin7,-0.000010)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.001558)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001707)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000650)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001677)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000032)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,-0.000009)
         sys(ZAlpgen_PtBin2,0.000007)
         sys(ZAlpgen_PtBin3,-0.000011)
         sys(ZAlpgen_PtBin4,-0.000712)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(ZAlpgen_PtBin6,-0.000011)
         sys(ZAlpgen_PtBin7,0.000003)
