Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000153)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000782)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000023)
         sys(TopAlpgen_PtBin2,-0.000005)
         sys(TopAlpgen_PtBin3,-0.008191)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000011)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000004)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,0.000010)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,0.000689)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.002191)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000313)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000304)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.001423)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000010)
         sys(ZAlpgen_PtBin3,0.002997)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002830)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001359)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000034)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000260)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000009)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.004416)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.001801)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,0.001251)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin8,-0.000001)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin3,0.000880)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin3,0.000482)
         sys(MuonEffic_PtBin3,0.000053)
         sys(ElecE_PtBin3,-0.000370)
         sys(ElecEResol_PtBin3,-0.000370)
         sys(MuonEResolMS_PtBin0,0.000010)
         sys(MuonEResolMS_PtBin1,0.000016)
         sys(MuonEResolMS_PtBin2,0.000024)
         sys(MuonEResolMS_PtBin3,-0.002940)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,-0.000002)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolID_PtBin3,0.000012)
         sys(METResoSoftTerms_PtBin1,-0.000002)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,0.000169)
         sys(METScaleSoftTerms_PtBin1,-0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000162)
         sys(METScaleSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin1,-0.000007)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,-0.000443)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetPilePt_PtBin1,-0.000005)
         sys(JetPilePt_PtBin2,0.000002)
         sys(JetPilePt_PtBin3,0.000559)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.000008)
         sys(JetPileRho_PtBin1,-0.000010)
         sys(JetPileRho_PtBin3,0.000055)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,0.000006)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,0.004471)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin1,0.000001)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,0.002395)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,0.000172)
         sys(JetStat2_PtBin1,0.000008)
         sys(JetStat2_PtBin3,-0.000658)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin3,0.000363)
         sys(JetModel1_PtBin0,0.000007)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,0.001587)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin1,0.000009)
         sys(JetModel2_PtBin3,-0.000490)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin3,-0.000147)
         sys(JetModel4_PtBin1,-0.000003)
         sys(JetModel4_PtBin3,0.000056)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,0.000557)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin1,-0.000005)
         sys(JetDet2_PtBin3,0.000078)
         sys(JetDet3_PtBin1,-0.000005)
         sys(JetDet3_PtBin3,-0.000039)
         sys(JetMixed1_PtBin3,0.000048)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin3,0.000024)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,0.002588)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin1,-0.000009)
         sys(JetEtaStat_PtBin3,0.000060)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEResol_PtBin0,0.000031)
         sys(JetEResol_PtBin1,-0.000002)
         sys(JetEResol_PtBin3,0.001551)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,-0.000007)
         sys(JetEResol_PtBin7,0.000002)
         sys(JetNonClos_PtBin0,0.000010)
         sys(JetNonClos_PtBin1,-0.000008)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000331)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin3,0.000127)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin1,-0.000002)
         sys(fakes_PtBin3,0.002361)
         sys(ZHF_PtBin1,-0.000003)
         sys(ZHF_PtBin3,-0.000384)
         sys(ZHF_PtBin4,0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000008)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,0.002603)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000002)
         sys(Z_PtBin3,0.003281)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000001)
         sys(Z_PtBin6,-0.000001)
         sys(Z_PtBin7,0.000001)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin0,-0.000038)
         sys(Mistag_PtBin1,-0.000039)
         sys(Mistag_PtBin2,-0.000011)
         sys(Mistag_PtBin3,-0.008670)
         sys(Mistag_PtBin4,-0.000011)
         sys(Mistag_PtBin5,-0.000007)
         sys(Mistag_PtBin6,-0.000008)
         sys(Mistag_PtBin7,-0.000007)
         sys(Mistag_PtBin8,-0.000008)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.986298,0.007651)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004786)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002423)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.001035)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.001122)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_PtBin0,0.000029)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000013)
         sys(PowhegHerwig_PtBin4,-0.007122)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,-0.000012)
         sys(PowhegHerwig_PtBin7,-0.000008)
         sys(PowhegHerwig_PtBin8,0.000007)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001123)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.001885)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000366)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000016)
         sys(TopAcerMCMorePS_PtBin2,-0.000008)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin4,-0.006651)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000006)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.002665)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.002705)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001903)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000674)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.000011)
         sys(TopAlpgen_PtBin1,0.000024)
         sys(TopAlpgen_PtBin2,-0.000010)
         sys(TopAlpgen_PtBin3,0.000005)
         sys(TopAlpgen_PtBin4,-0.006599)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000003)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,0.000011)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.001223)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001930)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000606)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001142)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000023)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(ZAlpgen_PtBin0,-0.000007)
         sys(ZAlpgen_PtBin1,-0.000002)
         sys(ZAlpgen_PtBin2,0.000006)
         sys(ZAlpgen_PtBin3,-0.000014)
         sys(ZAlpgen_PtBin4,-0.001417)
         sys(ZAlpgen_PtBin5,0.000007)
         sys(ZAlpgen_PtBin6,-0.000013)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,-0.000003)
         sys(ZAlpgen_PtBin10,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002508)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000903)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000922)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,-0.000095)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin4,0.004237)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin4,-0.001697)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin4,0.001171)
         sys(JVF_PtBin7,-0.000002)
         sys(JVF_PtBin8,-0.000001)
         sys(MuScale_PtBin4,-0.000430)
         sys(MuScale_PtBin7,0.000002)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,0.000002)
         sys(ElecEffic_PtBin4,0.000576)
         sys(MuonEffic_PtBin4,0.000062)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,0.000001)
         sys(ElecE_PtBin4,-0.000108)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin3,0.000001)
         sys(ElecEResol_PtBin4,-0.000109)
         sys(MuonEResolMS_PtBin0,0.000007)
         sys(MuonEResolMS_PtBin1,0.000014)
         sys(MuonEResolMS_PtBin2,0.000014)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin4,0.000814)
         sys(MuonEResolMS_PtBin5,0.000001)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolID_PtBin4,-0.000047)
         sys(METResoSoftTerms_PtBin1,0.000001)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000270)
