Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001998)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000597)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000137)
         sys(TopAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,0.000010)
         sys(TopAlpgen_PtBin3,0.000004)
         sys(TopAlpgen_PtBin4,-0.004702)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000003)
         sys(TopAlpgen_PtBin8,-0.000009)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(TopAlpgen_PtBin11,-0.000001)
         sys(TopAlpgen_PtBin12,-0.000002)
         sys(TopAlpgen_PtBin13,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000001)
         sys(StopAcerMCMorePS_PtBin4,0.001317)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin12,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000650)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000068)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000181)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin1,0.000016)
         sys(ZAlpgen_PtBin2,-0.000008)
         sys(ZAlpgen_PtBin4,0.000762)
         sys(ZAlpgen_PtBin5,-0.000006)
         sys(ZAlpgen_PtBin6,0.000006)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000003)
         sys(ZAlpgen_PtBin9,-0.000003)
         sys(ZAlpgen_PtBin12,0.000004)
         sys(ZAlpgen_PtBin13,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002241)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001571)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000477)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000026)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin4,0.004314)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin11,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000004)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000810)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin13,0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000007)
         sys(JVF_PtBin2,0.000005)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin4,0.001071)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin4,0.000366)
         sys(ElecEffic_PtBin4,0.000646)
         sys(MuonEffic_PtBin4,0.000032)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,0.000112)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin4,0.000112)
         sys(MuonEResolMS_PtBin0,0.000007)
         sys(MuonEResolMS_PtBin2,0.000022)
         sys(MuonEResolMS_PtBin3,0.000011)
         sys(MuonEResolMS_PtBin4,0.002491)
         sys(MuonEResolMS_PtBin6,-0.000001)
         sys(MuonEResolMS_PtBin8,0.000006)
         sys(MuonEResolID_PtBin4,0.000027)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000167)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,-0.000407)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin1,0.000003)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,-0.000317)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin4,-0.000124)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin4,-0.000026)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000340)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin7,0.000001)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,0.000005)
         sys(JetFlavComp_PtBin4,0.002697)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin11,0.000001)
         sys(JetFlavComp_PtBin13,0.000002)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,0.000002)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,0.001125)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin13,0.000001)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin4,0.000087)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin4,0.000004)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin4,0.000230)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,0.001542)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000112)
         sys(JetModel4_PtBin0,-0.000001)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin4,0.000157)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000529)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin4,0.000123)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin4,-0.000011)
         sys(JetMixed1_PtBin4,-0.000008)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin4,-0.000030)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000001)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin4,-0.001182)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin7,0.000001)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000039)
         sys(JetEResol_PtBin0,0.000031)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin4,0.002174)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin11,0.000001)
         sys(JetEResol_PtBin12,-0.000002)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,0.000629)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin4,0.000093)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(JetFlavB_PtBin13,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.001818)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin4,0.000565)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,0.001298)
         sys(stop_PtBin5,0.000001)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,0.004010)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,-0.000003)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000002)
         sys(Z_PtBin11,-0.000002)
         sys(Z_PtBin12,-0.000001)
         sys(Z_PtBin13,-0.000001)
         sys(Mistag_PtBin0,-0.000003)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin4,-0.001429)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin7,-0.000001)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.974802,0.010937)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.003370)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002824)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.001424)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000500)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000011)
         sys(PowhegHerwig_PtBin5,-0.008119)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000012)
         sys(PowhegHerwig_PtBin10,0.000006)
         sys(PowhegHerwig_PtBin11,0.000002)
         sys(PowhegHerwig_PtBin12,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.004664)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001075)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001219)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000526)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,-0.007484)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,-0.000001)
         sys(TopAcerMCMorePS_PtBin12,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002943)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.002779)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000656)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000700)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,0.000009)
         sys(TopAlpgen_PtBin5,-0.007077)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(TopAlpgen_PtBin11,-0.000001)
         sys(TopAlpgen_PtBin13,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
