Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000062)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000193)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000006)
         sys(DibAlpgen_PtBin2,0.005311)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin11,-0.000001)
         sys(DibAlpgen_PtBin13,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000004)
         sys(ReweightedTopPt_PtBin1,-0.000005)
         sys(ReweightedTopPt_PtBin2,-0.003035)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(ReweightedTopPt_PtBin11,0.000003)
         sys(ReweightedTopPt_PtBin13,0.000004)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,-0.000011)
         sys(JVF_PtBin2,-0.000214)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin10,-0.000002)
         sys(MuScale_PtBin2,0.000609)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin2,0.000929)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin2,0.000071)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.000233)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,-0.000234)
         sys(MuonEResolMS_PtBin0,0.000015)
         sys(MuonEResolMS_PtBin1,-0.000002)
         sys(MuonEResolMS_PtBin2,0.000112)
         sys(MuonEResolMS_PtBin3,0.000024)
         sys(MuonEResolMS_PtBin4,0.000007)
         sys(MuonEResolMS_PtBin6,-0.000003)
         sys(MuonEResolMS_PtBin8,0.000012)
         sys(MuonEResolMS_PtBin9,0.000002)
         sys(MuonEResolMS_PtBin10,0.000002)
         sys(MuonEResolID_PtBin2,-0.000037)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000194)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000483)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000001)
         sys(METScaleSoftTerms_PtBin13,0.000001)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin2,0.001366)
         sys(JetNPV_PtBin3,-0.000008)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,-0.000003)
         sys(JetMu_PtBin2,0.000027)
         sys(JetMu_PtBin6,0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin2,0.000666)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin7,0.000001)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPileRho_PtBin0,0.000017)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,0.004202)
         sys(JetPileRho_PtBin3,-0.000008)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000005)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin13,0.000001)
         sys(JetFlavComp_PtBin0,0.000020)
         sys(JetFlavComp_PtBin1,0.000006)
         sys(JetFlavComp_PtBin2,0.007287)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin5,-0.000007)
         sys(JetFlavComp_PtBin6,0.000003)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000004)
         sys(JetFlavComp_PtBin9,-0.000002)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavComp_PtBin13,0.000002)
         sys(JetFlavResp_PtBin0,0.000015)
         sys(JetFlavResp_PtBin2,0.004355)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin6,0.000004)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin13,0.000002)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.000875)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000007)
         sys(JetStat2_PtBin2,-0.001941)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin11,0.000001)
         sys(JetStat3_PtBin0,0.000003)
         sys(JetStat3_PtBin1,-0.000006)
         sys(JetStat3_PtBin2,0.000562)
         sys(JetStat3_PtBin12,-0.000001)
         sys(JetModel1_PtBin0,0.000016)
         sys(JetModel1_PtBin2,0.008558)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000006)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel1_PtBin9,-0.000004)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel2_PtBin0,-0.000005)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,-0.001668)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel2_PtBin10,-0.000001)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,0.000343)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel4_PtBin1,-0.000004)
         sys(JetModel4_PtBin2,0.000415)
         sys(JetDet1_PtBin0,0.000006)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.003083)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000066)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin2,0.000202)
         sys(JetMixed1_PtBin2,0.000035)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,0.000623)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000007)
         sys(JetEtaModel_PtBin2,0.012330)
         sys(JetEtaModel_PtBin3,0.000002)
         sys(JetEtaModel_PtBin4,-0.000007)
         sys(JetEtaModel_PtBin5,-0.000003)
         sys(JetEtaModel_PtBin6,0.000003)
         sys(JetEtaModel_PtBin8,-0.000004)
         sys(JetEtaModel_PtBin9,-0.000008)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,0.001379)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin11,-0.000001)
         sys(JetEtaStat_PtBin12,-0.000001)
         sys(JetEtaStat_PtBin13,0.000002)
         sys(JetEResol_PtBin0,0.000072)
         sys(JetEResol_PtBin2,0.007159)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,-0.000007)
         sys(JetEResol_PtBin6,0.000007)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000010)
         sys(JetEResol_PtBin9,-0.000009)
         sys(JetEResol_PtBin10,-0.000003)
         sys(JetEResol_PtBin11,0.000001)
         sys(JetNonClos_PtBin0,0.000019)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,0.004325)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000007)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin13,0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin1,-0.000004)
         sys(JetFlavB_PtBin2,0.005527)
         sys(JetFlavB_PtBin4,0.000002)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(JetFlavB_PtBin11,-0.000001)
         sys(JetFlavB_PtBin13,-0.000001)
         sys(fakes_PtBin2,0.003175)
         sys(fakes_PtBin3,0.000002)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,-0.000439)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.003698)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin9,-0.000002)
         sys(stop_PtBin13,-0.000001)
         sys(Z_PtBin0,-0.000018)
         sys(Z_PtBin1,-0.000019)
         sys(Z_PtBin2,0.005009)
         sys(Z_PtBin3,-0.000007)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000001)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000001)
         sys(Z_PtBin13,-0.000002)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.002193)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.937607,0.020679)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.006690)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.009156)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.001327)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001958)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000028)
         sys(PowhegHerwig_PtBin1,-0.000022)
         sys(PowhegHerwig_PtBin2,-0.000024)
         sys(PowhegHerwig_PtBin3,-0.019130)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(PowhegHerwig_PtBin6,-0.000017)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000024)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(PowhegHerwig_PtBin11,-0.000002)
         sys(PowhegHerwig_PtBin12,-0.000005)
         sys(PowhegHerwig_PtBin13,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.008700)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.001770)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000652)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000543)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,0.000015)
         sys(TopAcerMCMorePS_PtBin3,-0.011665)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000006)
         sys(TopAcerMCMorePS_PtBin6,-0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000011)
         sys(TopAcerMCMorePS_PtBin8,0.000005)
         sys(TopAcerMCMorePS_PtBin9,0.000004)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,-0.000005)
         sys(TopAcerMCMorePS_PtBin12,-0.000008)
         sys(TopAcerMCMorePS_PtBin13,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.006939)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.003107)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000682)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.002925)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000007)
         sys(TopAlpgen_PtBin2,0.000016)
         sys(TopAlpgen_PtBin3,-0.013653)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000018)
         sys(TopAlpgen_PtBin6,-0.000020)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000015)
         sys(TopAlpgen_PtBin9,-0.000012)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(TopAlpgen_PtBin11,-0.000006)
         sys(TopAlpgen_PtBin12,-0.000005)
         sys(TopAlpgen_PtBin13,-0.000011)
         sys(StopAcerMCMorePS_PtBin0,0.000010)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.001913)
         sys(StopAcerMCMorePS_PtBin4,0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000015)
         sys(StopAcerMCMorePS_PtBin6,0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(StopAcerMCMorePS_PtBin12,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.005202)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.001610)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000097)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000003)
