Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin3,0.009239)
         sys(JetFlavComp_PtBin5,-0.000010)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin8,-0.000006)
         sys(JetFlavComp_PtBin9,-0.000001)
         sys(JetFlavComp_PtBin11,0.000003)
         sys(JetFlavComp_PtBin13,0.000002)
         sys(JetFlavResp_PtBin0,0.000015)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,0.004203)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin6,0.000003)
         sys(JetFlavResp_PtBin7,0.000005)
         sys(JetFlavResp_PtBin8,-0.000002)
         sys(JetFlavResp_PtBin11,0.000003)
         sys(JetFlavResp_PtBin13,0.000001)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,0.000952)
         sys(JetStat2_PtBin1,0.000007)
         sys(JetStat2_PtBin3,-0.001487)
         sys(JetStat2_PtBin5,0.000004)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000006)
         sys(JetStat3_PtBin3,0.000907)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin11,-0.000001)
         sys(JetModel1_PtBin0,0.000010)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000010)
         sys(JetModel1_PtBin3,0.005933)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel1_PtBin12,-0.000001)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin3,-0.001274)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,0.000147)
         sys(JetModel4_PtBin0,-0.000002)
         sys(JetModel4_PtBin1,-0.000004)
         sys(JetModel4_PtBin2,0.000002)
         sys(JetModel4_PtBin3,0.000573)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000007)
         sys(JetDet1_PtBin3,0.002642)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000372)
         sys(JetDet2_PtBin5,0.000001)
         sys(JetDet2_PtBin7,-0.000001)
         sys(JetDet2_PtBin11,-0.000001)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000004)
         sys(JetDet3_PtBin3,0.000338)
         sys(JetDet3_PtBin5,-0.000002)
         sys(JetMixed1_PtBin3,-0.000033)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,0.000382)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,0.012368)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin8,-0.000006)
         sys(JetEtaModel_PtBin9,-0.000006)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin2,-0.000004)
         sys(JetEtaStat_PtBin3,0.001924)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin11,-0.000001)
         sys(JetEResol_PtBin0,0.000075)
         sys(JetEResol_PtBin1,0.000006)
         sys(JetEResol_PtBin2,0.000016)
         sys(JetEResol_PtBin3,0.015824)
         sys(JetEResol_PtBin4,-0.000010)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetEResol_PtBin8,-0.000007)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin11,0.000005)
         sys(JetEResol_PtBin12,-0.000004)
         sys(JetEResol_PtBin13,0.000001)
         sys(JetHighPt_PtBin3,0.000001)
         sys(JetNonClos_PtBin0,0.000012)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,-0.000007)
         sys(JetNonClos_PtBin3,0.002498)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000007)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetNonClos_PtBin9,-0.000001)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,0.001603)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin12,-0.000002)
         sys(JetFlavB_PtBin13,-0.000001)
         sys(fakes_PtBin2,-0.000002)
         sys(fakes_PtBin3,0.003189)
         sys(fakes_PtBin11,0.000002)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000327)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin11,-0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.003750)
         sys(stop_PtBin5,0.000003)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,0.000002)
         sys(stop_PtBin11,-0.000002)
         sys(stop_PtBin12,-0.000002)
         sys(stop_PtBin13,-0.000001)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,-0.000017)
         sys(Z_PtBin3,0.005720)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin8,-0.000001)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin11,-0.000001)
         sys(Z_PtBin12,-0.000001)
         sys(Z_PtBin13,-0.000001)
         sys(Mistag_PtBin0,-0.000023)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin2,-0.000015)
         sys(Mistag_PtBin3,-0.005728)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000005)
         sys(Mistag_PtBin8,-0.000005)
         sys(Mistag_PtBin10,-0.000001)
         sys(Mistag_PtBin11,-0.000003)
         sys(Mistag_PtBin12,-0.000002)
         sys(Mistag_PtBin13,-0.000002)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.978105,0.008521)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.003265)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002736)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000729)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000111)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000027)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000008)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.006841)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000009)
         sys(PowhegHerwig_PtBin10,0.000008)
         sys(PowhegHerwig_PtBin11,0.000003)
         sys(PowhegHerwig_PtBin12,-0.000005)
         sys(PowhegHerwig_PtBin13,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003036)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.002312)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000888)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000070)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000002)
         sys(TopAcerMCMorePS_PtBin2,0.000011)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.006306)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_PtBin11,-0.000003)
         sys(TopAcerMCMorePS_PtBin12,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001824)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.002003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000532)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000150)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin13_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,0.000007)
         sys(TopAlpgen_PtBin3,0.000003)
         sys(TopAlpgen_PtBin4,-0.004510)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000003)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(TopAlpgen_PtBin12,-0.000003)
         sys(TopAlpgen_PtBin13,-0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000014)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,0.001505)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000532)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000288)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000200)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000004)
         sys(ZAlpgen_PtBin0,0.000001)
         sys(ZAlpgen_PtBin1,0.000015)
         sys(ZAlpgen_PtBin2,-0.000008)
         sys(ZAlpgen_PtBin4,0.000436)
         sys(ZAlpgen_PtBin5,-0.000006)
         sys(ZAlpgen_PtBin6,0.000006)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,-0.000003)
         sys(ZAlpgen_PtBin11,0.000001)
         sys(ZAlpgen_PtBin12,0.000005)
         sys(ZAlpgen_PtBin13,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002240)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001442)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000422)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000030)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin4,0.004134)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000005)
         sys(ReweightedTopPt_PtBin2,0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000888)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000001)
         sys(ReweightedTopPt_PtBin13,0.000004)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin4,0.001146)
         sys(JVF_PtBin11,-0.000001)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin4,0.000384)
         sys(ElecEffic_PtBin4,0.000616)
         sys(MuonEffic_PtBin4,0.000028)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,0.000108)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin4,0.000107)
         sys(MuonEResolMS_PtBin0,0.000008)
         sys(MuonEResolMS_PtBin2,0.000026)
         sys(MuonEResolMS_PtBin3,0.000010)
         sys(MuonEResolMS_PtBin4,0.002395)
         sys(MuonEResolMS_PtBin6,-0.000001)
         sys(MuonEResolMS_PtBin8,0.000006)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin4,0.000030)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin4,0.000048)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METResoSoftTerms_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,-0.000372)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(METScaleSoftTerms_PtBin13,0.000001)
         sys(JetNPV_PtBin1,0.000001)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,-0.000343)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin4,0.000070)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000144)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,0.000005)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin4,0.002858)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000002)
