Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.010274)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.001858)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000934)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000105)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000001)
         sys(TopAcerMCMorePS_PtBin2,0.000019)
         sys(TopAcerMCMorePS_PtBin3,-0.013171)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,0.000009)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,0.000006)
         sys(TopAcerMCMorePS_PtBin9,0.000008)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_PtBin11,-0.000003)
         sys(TopAcerMCMorePS_PtBin12,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.007479)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001808)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000878)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000728)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.000009)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,0.000006)
         sys(TopAlpgen_PtBin3,-0.010893)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000019)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.000011)
         sys(TopAlpgen_PtBin9,-0.000008)
         sys(TopAlpgen_PtBin11,-0.000002)
         sys(TopAlpgen_PtBin12,-0.000002)
         sys(TopAlpgen_PtBin13,-0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000016)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.001839)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000017)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000004)
         sys(StopAcerMCMorePS_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin12,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.004517)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000839)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000021)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000116)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000315)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000016)
         sys(ZAlpgen_PtBin1,0.000036)
         sys(ZAlpgen_PtBin2,-0.000002)
         sys(ZAlpgen_PtBin3,0.005555)
         sys(ZAlpgen_PtBin4,0.000003)
         sys(ZAlpgen_PtBin5,-0.000013)
         sys(ZAlpgen_PtBin6,0.000010)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000006)
         sys(ZAlpgen_PtBin9,-0.000002)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(ZAlpgen_PtBin12,0.000007)
         sys(ZAlpgen_PtBin13,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004248)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000939)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000446)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000083)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,0.005716)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_PtBin11,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,0.000001)
         sys(ReweightedTopPt_PtBin3,-0.003080)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin12,0.000001)
         sys(ReweightedTopPt_PtBin13,0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000006)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin3,0.000595)
         sys(JVF_PtBin4,0.000001)
         sys(JVF_PtBin7,-0.000001)
         sys(MuScale_PtBin0,-0.000002)
         sys(MuScale_PtBin2,-0.000003)
         sys(MuScale_PtBin3,0.000743)
         sys(MuScale_PtBin12,-0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin3,0.001236)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin3,0.000082)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000003)
         sys(ElecE_PtBin3,-0.000292)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000003)
         sys(ElecEResol_PtBin3,-0.000293)
         sys(MuonEResolMS_PtBin0,0.000015)
         sys(MuonEResolMS_PtBin1,-0.000002)
         sys(MuonEResolMS_PtBin2,0.000044)
         sys(MuonEResolMS_PtBin3,-0.001276)
         sys(MuonEResolMS_PtBin4,0.000005)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolMS_PtBin8,0.000015)
         sys(MuonEResolMS_PtBin9,0.000002)
         sys(MuonEResolID_PtBin3,-0.000005)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000164)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000362)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(METScaleSoftTerms_PtBin13,0.000001)
         sys(JetNPV_PtBin0,0.000004)
         sys(JetNPV_PtBin1,0.000001)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.001739)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin1,-0.000002)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin3,0.001563)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin2,0.000002)
         sys(JetPilePt_PtBin3,0.000930)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin8,0.000001)
         sys(JetPileRho_PtBin0,0.000013)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000006)
         sys(JetPileRho_PtBin3,0.002275)
         sys(JetPileRho_PtBin5,-0.000005)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin0,0.000020)
         sys(JetFlavComp_PtBin1,0.000004)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,0.009167)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,-0.000007)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin8,-0.000005)
         sys(JetFlavComp_PtBin11,0.000001)
         sys(JetFlavComp_PtBin13,0.000003)
         sys(JetFlavResp_PtBin0,0.000018)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,0.004399)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin8,-0.000001)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin13,0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,0.001108)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,-0.001704)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin3,0.001050)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetModel1_PtBin0,0.000013)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,0.005106)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin3,-0.001475)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,0.000229)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin3,0.000673)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,0.002856)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin3,0.000322)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin3,0.000338)
         sys(JetDet3_PtBin5,-0.000002)
         sys(JetMixed1_PtBin3,-0.000033)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin3,0.000614)
         sys(JetMixed2_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,-0.000005)
         sys(JetEtaModel_PtBin3,0.010230)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin8,-0.000007)
         sys(JetEtaModel_PtBin9,-0.000007)
         sys(JetEtaModel_PtBin11,-0.000001)
         sys(JetEtaModel_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,0.001816)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,0.000038)
         sys(JetEResol_PtBin1,0.000003)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.011038)
         sys(JetEResol_PtBin4,-0.000009)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin11,0.000004)
         sys(JetEResol_PtBin12,-0.000003)
         sys(JetNonClos_PtBin0,0.000015)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,0.002475)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetFlavB_PtBin0,-0.000005)
         sys(JetFlavB_PtBin1,-0.000004)
         sys(JetFlavB_PtBin3,0.000543)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(JetFlavB_PtBin12,-0.000001)
         sys(JetFlavB_PtBin13,-0.000001)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin3,0.002897)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin8,0.000001)
         sys(fakes_PtBin9,0.000001)
         sys(fakes_PtBin11,0.000001)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,0.000042)
         sys(ZHF_PtBin11,-0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.004226)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin11,-0.000001)
         sys(stop_PtBin12,-0.000001)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000016)
         sys(Z_PtBin3,0.006068)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000005)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin11,-0.000002)
         sys(Z_PtBin13,-0.000002)
         sys(Mistag_PtBin0,-0.000053)
         sys(Mistag_PtBin1,-0.000023)
         sys(Mistag_PtBin2,-0.000032)
         sys(Mistag_PtBin3,-0.016605)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000012)
         sys(Mistag_PtBin6,-0.000007)
         sys(Mistag_PtBin7,-0.000008)
         sys(Mistag_PtBin8,-0.000014)
         sys(Mistag_PtBin9,-0.000007)
         sys(Mistag_PtBin10,-0.000002)
         sys(Mistag_PtBin11,-0.000006)
         sys(Mistag_PtBin12,-0.000006)
         sys(Mistag_PtBin13,-0.000002)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.987930,0.007348)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.003310)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002306)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000698)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000005)
