Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_PtBin2,0.000010)
         sys(TopAlpgen_PtBin3,-0.007497)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,0.000006)
         sys(TopAlpgen_PtBin7,-0.000018)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000001)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,0.000003)
         sys(StopAcerMCMorePS_PtBin3,0.000995)
         sys(StopAcerMCMorePS_PtBin4,-0.000006)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000012)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001624)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000230)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000316)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000027)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.001988)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000032)
         sys(ZAlpgen_PtBin1,0.000026)
         sys(ZAlpgen_PtBin2,0.000020)
         sys(ZAlpgen_PtBin3,0.003698)
         sys(ZAlpgen_PtBin4,0.000018)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(ZAlpgen_PtBin6,-0.000011)
         sys(ZAlpgen_PtBin7,0.000023)
         sys(ZAlpgen_PtBin8,0.000013)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002714)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000214)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000161)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000774)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.003862)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin0,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.002024)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin1,0.000003)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.001662)
         sys(JVF_PtBin4,0.000001)
         sys(JVF_PtBin6,0.000002)
         sys(MuScale_PtBin3,0.000627)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin3,0.000435)
         sys(MuonEffic_PtBin3,0.000054)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin3,-0.000899)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin3,-0.000139)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,-0.001504)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolID_PtBin3,0.000015)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000075)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,0.000037)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin6,-0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin9,-0.000001)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin3,-0.000692)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,-0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetMu_PtBin3,-0.000067)
         sys(JetMu_PtBin6,0.000003)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin3,0.000361)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000239)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000010)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,0.002107)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavResp_PtBin0,-0.000006)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,0.000655)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,0.000291)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000173)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000737)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetModel1_PtBin0,-0.000004)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin3,0.002386)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin10,0.000001)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,-0.000024)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin3,-0.000451)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel4_PtBin3,-0.000108)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.000754)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000004)
         sys(JetDet2_PtBin3,0.000250)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin3,-0.000019)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetMixed1_PtBin3,-0.000031)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000296)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,0.000697)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,0.000860)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin1,-0.000009)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,0.000857)
         sys(JetEResol_PtBin4,-0.000007)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,-0.000005)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,0.000006)
         sys(JetNonClos_PtBin0,-0.000004)
         sys(JetNonClos_PtBin1,-0.000008)
         sys(JetNonClos_PtBin3,-0.001188)
         sys(JetNonClos_PtBin4,-0.000004)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin10,0.000001)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000343)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin3,0.002118)
         sys(ZHF_PtBin1,-0.000002)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin3,-0.001113)
         sys(ZHF_PtBin4,-0.000002)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002625)
         sys(Z_PtBin0,0.000002)
         sys(Z_PtBin1,0.000002)
         sys(Z_PtBin3,0.005388)
         sys(Z_PtBin5,0.000002)
         sys(Z_PtBin6,0.000004)
         sys(Z_PtBin7,0.000002)
         sys(Z_PtBin8,0.000002)
         sys(Mistag_PtBin0,-0.000030)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.003057)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000007)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.990725,0.006820)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.003813)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002277)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000640)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000189)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000015)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin4,-0.005639)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000001)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003689)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001672)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002058)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000075)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000014)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.007493)
         sys(TopAcerMCMorePS_PtBin6,0.000013)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,-0.000001)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001549)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.002650)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.002573)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000179)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000019)
         sys(TopAlpgen_PtBin1,0.000022)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,-0.000006)
         sys(TopAlpgen_PtBin4,-0.006951)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000011)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,-0.000865)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin7,0.000004)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002135)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000395)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000666)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000154)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(ZAlpgen_PtBin0,0.000011)
         sys(ZAlpgen_PtBin2,0.000022)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,-0.001710)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,0.000012)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.001802)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001024)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001455)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000028)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,0.004308)
         sys(DibAlpgen_PtBin5,0.000002)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,0.000001)
         sys(ReweightedTopPt_PtBin4,-0.001525)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000001)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin4,0.001025)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin8,-0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin4,-0.000151)
         sys(MuScale_PtBin6,0.000001)
         sys(MuScale_PtBin7,0.000001)
         sys(ElecEffic_PtBin4,0.000339)
         sys(MuonEffic_PtBin4,0.000065)
