Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.318297%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000176%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000188%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.144603%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000154%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000109%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001249%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,1.165932%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000212%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000626%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000192%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001127%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001222%)
         sys(FT_EFF_MCAtNLO_PtBin2,1.324880%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000024%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000266%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000042%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000257%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.025462%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.042080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.015529%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000346%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000170%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.510843%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000520%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000088%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000005%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.509755%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000126%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000320%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000481%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.083305%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000176%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000245%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.002427%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000090%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.098775%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000100%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.179269%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000099%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000290%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000059%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000384%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000383%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000234%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000292%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.027337%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000080%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000138%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.006378%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.004424%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000077%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000081%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.002207%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000356%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000069%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000074%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000105%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.027591%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000026%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000081%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.014230%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.009572%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.007108%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000183%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.088719%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000061%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000035%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.057809%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000042%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000058%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000060%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000050%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000104%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.103195%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000040%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000034%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.026551%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.008544%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000103%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000092%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.305291%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000070%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.390479%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000055%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000101%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.005690%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.001385%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000022%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.004294%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000025%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.016104%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000175%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.156863%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.038742%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000094%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.016812%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.051797%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.098542%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.048870%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000112%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.069495%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000115%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000117%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.104942%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000142%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000034%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000214%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.184290%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000065%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000124%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000039%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000061%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.042936%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000079%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000058%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000084%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.019356%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000063%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000129%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.029009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000069%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.035398%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000020%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000084%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.007082%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000133%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000034%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.007871%)
