Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000436%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.038834%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000434%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000391%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001932%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,1.058376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001302%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000410%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000124%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001175%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001087%)
         sys(FT_EFF_MCAtNLO_PtBin2,1.931304%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000828%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000475%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000399%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000447%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.041357%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000171%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.033001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.003687%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000131%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000327%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.369353%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000287%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000761%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000103%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.440023%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000331%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000559%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000075%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000484%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.077877%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000159%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000209%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000047%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.003813%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000074%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.016127%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000112%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000056%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.252440%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000525%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000065%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000402%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.186877%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000291%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000152%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000195%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000109%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.058213%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000120%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000176%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.005746%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000069%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.001813%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000057%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.027889%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000459%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000070%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000152%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.090036%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000042%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000128%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000003%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.033178%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.006472%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.002390%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000174%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.047045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000136%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000034%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000072%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.022729%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000087%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000118%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000100%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000114%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.035591%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000068%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.010539%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.001447%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000056%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000059%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.118172%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000042%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000064%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000033%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.162855%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000040%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000059%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.005646%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000564%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.006213%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000011%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.003829%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000030%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.017783%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000086%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000059%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.046053%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000063%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.012241%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.021310%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.034201%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.018709%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000039%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.042158%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000111%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000042%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.060006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000041%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000105%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.069230%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000095%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000050%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000051%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.051487%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000009%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.031587%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000031%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000668%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.036406%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000052%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.008987%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000053%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000005%)
