Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.124956%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000234%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000058%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.213814%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000165%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000176%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000063%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000029%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000191%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,-0.177369%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000155%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000083%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000024%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000095%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.001290%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000173%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000029%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000051%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.025895%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000056%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.064181%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000109%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000072%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000011%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.000010%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.214365%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000071%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000060%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000058%)
         sys(FT_EFF_ttbarRW_PtBin6,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000112%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.127783%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000254%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000476%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000221%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.010394%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.007269%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000145%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000147%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.124182%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000032%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000038%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000109%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000284%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.197890%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000135%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000037%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000108%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.001063%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000090%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000045%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000037%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.015265%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.034386%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000052%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000105%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.215948%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000022%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000043%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000015%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000081%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.046689%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000093%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000720%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.015135%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.016454%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000069%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.015820%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000103%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000038%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000020%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000282%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.196575%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000103%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000033%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000228%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.002278%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000215%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.016828%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000054%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.072490%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000008%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.249960%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000142%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000030%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.033595%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000095%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000172%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000047%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.033424%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000053%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000035%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000022%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000705%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000100%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.037227%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.046802%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.002076%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.008017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.002951%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.007425%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.008710%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000038%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.033428%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000016%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000123%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.051439%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000034%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000050%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000047%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.028698%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000027%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000010%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000060%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.009519%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000051%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.012801%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.051703%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000056%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000037%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.004135%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000113%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000295%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.026772%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000215%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000062%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000102%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.003468%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000004%)
