Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000025)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000599)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000039)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000003)
         sys(PowhegHerwig_PtBin0,0.000026)
         sys(PowhegHerwig_PtBin1,-0.000029)
         sys(PowhegHerwig_PtBin2,-0.000046)
         sys(PowhegHerwig_PtBin3,-0.008898)
         sys(PowhegHerwig_PtBin4,-0.000033)
         sys(PowhegHerwig_PtBin5,-0.000020)
         sys(PowhegHerwig_PtBin6,-0.000016)
         sys(PowhegHerwig_PtBin7,-0.000031)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.002872)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.001747)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000776)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000212)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000044)
         sys(TopAcerMCMorePS_PtBin1,-0.000045)
         sys(TopAcerMCMorePS_PtBin2,-0.000025)
         sys(TopAcerMCMorePS_PtBin3,0.005608)
         sys(TopAcerMCMorePS_PtBin6,0.000018)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,0.000022)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000059)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.009845)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000080)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000054)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.005354)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000025)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001768)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001313)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000010)
         sys(TopAlpgen_PtBin0,0.000128)
         sys(TopAlpgen_PtBin1,0.000047)
         sys(TopAlpgen_PtBin2,-0.000042)
         sys(TopAlpgen_PtBin3,-0.018281)
         sys(TopAlpgen_PtBin4,-0.000024)
         sys(TopAlpgen_PtBin5,-0.000021)
         sys(TopAlpgen_PtBin6,0.000022)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000051)
         sys(TopAlpgen_PtBin9,-0.000015)
         sys(StopAcerMCMorePS_PtBin0,0.000021)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,0.001216)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000006)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001698)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000347)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.004831)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.003287)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000061)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000010)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000016)
         sys(ZAlpgen_PtBin2,0.000025)
         sys(ZAlpgen_PtBin3,0.009469)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000062)
         sys(ZAlpgen_PtBin6,-0.000013)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,0.000019)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002549)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000746)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000480)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000349)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,-0.000010)
         sys(DibAlpgen_PtBin3,0.004124)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000007)
         sys(DibAlpgen_PtBin7,-0.000005)
         sys(DibAlpgen_PtBin8,-0.000014)
         sys(DibAlpgen_PtBin9,-0.000007)
         sys(NoReweightedTopPt_PtBin0,0.000002)
         sys(NoReweightedTopPt_PtBin1,0.000003)
         sys(NoReweightedTopPt_PtBin2,0.000006)
         sys(NoReweightedTopPt_PtBin3,0.002675)
         sys(NoReweightedTopPt_PtBin4,0.000009)
         sys(NoReweightedTopPt_PtBin5,0.000004)
         sys(NoReweightedTopPt_PtBin7,-0.000004)
         sys(NoReweightedTopPt_PtBin8,-0.000016)
         sys(NoReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin1,0.000015)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.002426)
         sys(JVF_PtBin4,0.000010)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000005)
         sys(JVF_PtBin7,0.000003)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,-0.000004)
         sys(MuScale_PtBin0,-0.000007)
         sys(MuScale_PtBin1,-0.000006)
         sys(MuScale_PtBin2,-0.000013)
         sys(MuScale_PtBin3,0.001062)
         sys(MuScale_PtBin5,-0.000002)
         sys(MuScale_PtBin6,0.000004)
         sys(MuScale_PtBin7,0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,0.000518)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin3,0.000061)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,-0.000495)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin5,-0.000003)
         sys(ElecE_PtBin7,0.000003)
         sys(ElecE_PtBin9,0.000002)
         sys(MuonEResolID_PtBin2,-0.000005)
         sys(MuonEResolID_PtBin3,0.000026)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000014)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin3,0.000329)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin9,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000020)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.001109)
         sys(METScaleSoftTerms_PtBin4,0.000012)
         sys(METScaleSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000009)
         sys(METScaleSoftTerms_PtBin7,0.000015)
         sys(METScaleSoftTerms_PtBin8,0.000013)
         sys(METScaleSoftTerms_PtBin9,0.000004)
         sys(JetNPV_PtBin0,-0.000012)
         sys(JetNPV_PtBin1,-0.000021)
         sys(JetNPV_PtBin3,0.001459)
         sys(JetNPV_PtBin4,-0.000007)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000004)
         sys(JetNPV_PtBin8,-0.000004)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,0.000004)
         sys(JetMu_PtBin1,0.000020)
         sys(JetMu_PtBin2,-0.000024)
         sys(JetMu_PtBin3,-0.002637)
         sys(JetMu_PtBin4,-0.000005)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,0.000009)
         sys(JetMu_PtBin7,0.000006)
         sys(JetMu_PtBin8,-0.000008)
         sys(JetMu_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,0.000025)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000034)
         sys(JetFlavComp_PtBin3,0.002369)
         sys(JetFlavComp_PtBin4,-0.000013)
         sys(JetFlavComp_PtBin5,0.000011)
         sys(JetFlavComp_PtBin6,-0.000010)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000011)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,0.000030)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,0.000880)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin6,-0.000005)
         sys(JetFlavResp_PtBin8,0.000009)
         sys(JetFlavResp_PtBin9,-0.000003)
         sys(JetStat1_PtBin0,0.000036)
         sys(JetStat1_PtBin1,0.000035)
         sys(JetStat1_PtBin3,-0.001397)
         sys(JetStat1_PtBin4,-0.000007)
         sys(JetStat1_PtBin5,0.000004)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin9,0.000003)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin2,0.000003)
         sys(JetStat2_PtBin3,0.000535)
         sys(JetStat2_PtBin4,-0.000004)
         sys(JetStat2_PtBin8,0.000002)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.001227)
         sys(JetStat3_PtBin4,0.000006)
         sys(JetStat3_PtBin5,-0.000005)
         sys(JetStat3_PtBin8,0.000001)
         sys(JetStat3_PtBin9,-0.000002)
         sys(JetModel1_PtBin0,0.000024)
         sys(JetModel1_PtBin1,0.000057)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,0.001536)
         sys(JetModel1_PtBin4,-0.000019)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,-0.000004)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.001873)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,-0.000005)
         sys(JetModel2_PtBin6,0.000004)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000004)
         sys(JetModel3_PtBin0,0.000006)
         sys(JetModel3_PtBin1,0.000005)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.001780)
         sys(JetModel3_PtBin5,0.000003)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel3_PtBin9,0.000003)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin3,0.000094)
         sys(JetModel4_PtBin5,-0.000001)
         sys(JetDet1_PtBin0,0.000026)
         sys(JetDet1_PtBin1,0.000024)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,0.004390)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet1_PtBin5,0.000002)
         sys(JetDet1_PtBin6,-0.000007)
         sys(JetDet1_PtBin7,0.000004)
         sys(JetDet1_PtBin8,-0.000004)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin3,0.000256)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin6,0.000001)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000003)
         sys(JetMixed1_PtBin1,0.000005)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000298)
         sys(JetMixed1_PtBin4,-0.000003)
         sys(JetMixed1_PtBin6,-0.000003)
         sys(JetMixed1_PtBin7,0.000001)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000026)
         sys(JetMixed2_PtBin1,0.000018)
         sys(JetMixed2_PtBin2,0.000005)
         sys(JetMixed2_PtBin3,0.000070)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetMixed2_PtBin5,-0.000004)
         sys(JetMixed2_PtBin6,-0.000004)
         sys(JetMixed2_PtBin7,0.000003)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.000008)
         sys(JetEtaModel_PtBin1,-0.000009)
         sys(JetEtaModel_PtBin3,0.005090)
         sys(JetEtaModel_PtBin4,-0.000007)
         sys(JetEtaModel_PtBin5,-0.000006)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEResol_PtBin0,-0.000018)
         sys(JetEResol_PtBin1,-0.000004)
         sys(JetEResol_PtBin2,0.000061)
         sys(JetEResol_PtBin3,0.002849)
         sys(JetEResol_PtBin4,0.000031)
         sys(JetEResol_PtBin5,-0.000007)
         sys(JetEResol_PtBin6,0.000017)
         sys(JetEResol_PtBin7,-0.000010)
         sys(JetEResol_PtBin8,-0.000036)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetHighPt_PtBin1,0.000001)
         sys(JetHighPt_PtBin2,-0.000005)
         sys(JetHighPt_PtBin3,0.001091)
         sys(JetHighPt_PtBin4,-0.000002)
         sys(JetHighPt_PtBin5,-0.000004)
         sys(JetHighPt_PtBin6,-0.000003)
         sys(JetHighPt_PtBin7,-0.000003)
         sys(JetHighPt_PtBin9,-0.000001)
         sys(JetFlavB_PtBin0,0.000004)
         sys(JetFlavB_PtBin1,0.000037)
         sys(JetFlavB_PtBin2,0.000006)
         sys(JetFlavB_PtBin3,0.001987)
         sys(JetFlavB_PtBin4,-0.000008)
         sys(JetFlavB_PtBin6,-0.000006)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(JetFlavB_PtBin8,-0.000010)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,-0.000016)
         sys(fakes_PtBin3,0.002472)
         sys(fakes_PtBin4,0.000007)
         sys(fakes_PtBin5,-0.000005)
         sys(fakes_PtBin7,-0.000004)
         sys(fakes_PtBin8,0.000004)
         sys(fakes_PtBin9,-0.000002)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000019)
         sys(ZHF_PtBin2,-0.000015)
         sys(ZHF_PtBin3,0.000268)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin8,0.000004)
         sys(ZHF_PtBin9,0.000001)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000010)
         sys(stop_PtBin2,-0.000014)
         sys(stop_PtBin3,0.002444)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin5,-0.000001)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000007)
         sys(Z_PtBin0,-0.000023)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,0.004969)
         sys(Z_PtBin4,-0.000010)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000011)
         sys(Z_PtBin7,-0.000012)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,-0.000005)
         sys(Mistag_PtBin0,-0.000032)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.001192)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.002779,0.021875)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004843)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.003047)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000870)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
