Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000056)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.001960)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.001629)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000419)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000064)
         sys(TopAcerMCMorePS_PtBin1,-0.000080)
         sys(TopAcerMCMorePS_PtBin2,-0.000049)
         sys(TopAcerMCMorePS_PtBin3,0.004049)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000018)
         sys(TopAcerMCMorePS_PtBin7,-0.000022)
         sys(TopAcerMCMorePS_PtBin8,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000071)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.009173)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000054)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000079)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.005119)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000053)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000052)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000053)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000676)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000044)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000030)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001098)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000034)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000010)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000042)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.014713)
         sys(TopAlpgen_PtBin4,-0.000033)
         sys(TopAlpgen_PtBin5,-0.000021)
         sys(TopAlpgen_PtBin6,0.000020)
         sys(TopAlpgen_PtBin7,0.000027)
         sys(TopAlpgen_PtBin8,-0.000048)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,0.000028)
         sys(StopAcerMCMorePS_PtBin2,-0.000018)
         sys(StopAcerMCMorePS_PtBin3,0.001666)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000013)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001469)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000026)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000294)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000031)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.005317)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.002221)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000057)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000005)
         sys(ZAlpgen_PtBin0,0.000004)
         sys(ZAlpgen_PtBin1,0.000001)
         sys(ZAlpgen_PtBin2,0.000024)
         sys(ZAlpgen_PtBin3,0.008713)
         sys(ZAlpgen_PtBin5,0.000064)
         sys(ZAlpgen_PtBin6,-0.000023)
         sys(ZAlpgen_PtBin7,0.000012)
         sys(ZAlpgen_PtBin8,0.000006)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.001498)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000615)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.001020)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000343)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(DibAlpgen_PtBin0,-0.000016)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin3,0.003475)
         sys(DibAlpgen_PtBin4,-0.000005)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000008)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000012)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(NoReweightedTopPt_PtBin0,-0.000003)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.000006)
         sys(NoReweightedTopPt_PtBin3,0.001967)
         sys(NoReweightedTopPt_PtBin4,0.000005)
         sys(NoReweightedTopPt_PtBin5,0.000003)
         sys(NoReweightedTopPt_PtBin6,-0.000003)
         sys(NoReweightedTopPt_PtBin7,-0.000006)
         sys(NoReweightedTopPt_PtBin8,-0.000012)
         sys(NoReweightedTopPt_PtBin9,-0.000002)
         sys(JVF_PtBin0,0.000001)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,-0.000004)
         sys(JVF_PtBin3,0.002013)
         sys(JVF_PtBin4,0.000008)
         sys(JVF_PtBin5,0.000008)
         sys(JVF_PtBin6,-0.000005)
         sys(JVF_PtBin7,0.000004)
         sys(JVF_PtBin8,-0.000006)
         sys(JVF_PtBin9,-0.000004)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000003)
         sys(MuScale_PtBin2,-0.000008)
         sys(MuScale_PtBin3,0.000481)
         sys(MuScale_PtBin6,0.000005)
         sys(MuScale_PtBin7,0.000005)
         sys(MuScale_PtBin8,-0.000018)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,0.000469)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin3,0.000041)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,0.000003)
         sys(ElecE_PtBin3,-0.000393)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecE_PtBin7,0.000004)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,-0.000025)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000002)
         sys(MuonEResolID_PtBin7,0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000004)
         sys(METResoSoftTerms_PtBin1,-0.000030)
         sys(METResoSoftTerms_PtBin2,0.000009)
         sys(METResoSoftTerms_PtBin3,0.000486)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin6,-0.000010)
         sys(METResoSoftTerms_PtBin7,-0.000007)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000032)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.002191)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000021)
         sys(METScaleSoftTerms_PtBin7,0.000025)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(JetNPV_PtBin0,-0.000024)
         sys(JetNPV_PtBin1,-0.000023)
         sys(JetNPV_PtBin2,0.000004)
         sys(JetNPV_PtBin3,0.000674)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin7,0.000005)
         sys(JetNPV_PtBin8,-0.000016)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin0,0.000017)
         sys(JetMu_PtBin1,-0.000011)
         sys(JetMu_PtBin2,-0.000021)
         sys(JetMu_PtBin3,-0.004102)
         sys(JetMu_PtBin4,-0.000004)
         sys(JetMu_PtBin5,0.000004)
         sys(JetMu_PtBin6,0.000022)
         sys(JetMu_PtBin7,-0.000006)
         sys(JetMu_PtBin8,0.000015)
         sys(JetFlavComp_PtBin0,0.000002)
         sys(JetFlavComp_PtBin1,-0.000038)
         sys(JetFlavComp_PtBin2,0.000023)
         sys(JetFlavComp_PtBin3,0.002235)
         sys(JetFlavComp_PtBin4,-0.000008)
         sys(JetFlavComp_PtBin6,0.000004)
         sys(JetFlavComp_PtBin7,0.000012)
         sys(JetFlavComp_PtBin8,0.000047)
         sys(JetFlavComp_PtBin9,0.000004)
         sys(JetFlavResp_PtBin0,-0.000015)
         sys(JetFlavResp_PtBin1,0.000031)
         sys(JetFlavResp_PtBin2,-0.000011)
         sys(JetFlavResp_PtBin3,0.001048)
         sys(JetFlavResp_PtBin5,-0.000006)
         sys(JetFlavResp_PtBin6,0.000006)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin8,0.000025)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,0.000021)
         sys(JetStat1_PtBin1,0.000044)
         sys(JetStat1_PtBin2,0.000001)
         sys(JetStat1_PtBin3,-0.001212)
         sys(JetStat1_PtBin4,-0.000006)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,0.000008)
         sys(JetStat1_PtBin8,0.000017)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat2_PtBin2,0.000004)
         sys(JetStat2_PtBin3,0.000232)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000004)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000624)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetStat3_PtBin8,-0.000014)
         sys(JetModel1_PtBin0,0.000018)
         sys(JetModel1_PtBin1,0.000057)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,0.000265)
         sys(JetModel1_PtBin4,-0.000016)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,0.000004)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,0.000025)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,-0.000008)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.001298)
         sys(JetModel2_PtBin4,0.000005)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel2_PtBin6,0.000005)
         sys(JetModel2_PtBin7,-0.000005)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel3_PtBin0,-0.000004)
         sys(JetModel3_PtBin1,0.000008)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.001459)
         sys(JetModel3_PtBin4,-0.000004)
         sys(JetModel3_PtBin5,0.000003)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel3_PtBin7,0.000004)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000007)
         sys(JetModel4_PtBin1,-0.000003)
         sys(JetModel4_PtBin3,-0.000204)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000020)
         sys(JetDet1_PtBin1,0.000046)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,0.001670)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet1_PtBin6,0.000005)
         sys(JetDet1_PtBin8,-0.000015)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin0,0.000006)
         sys(JetDet2_PtBin1,-0.000004)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet2_PtBin3,-0.000179)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,-0.000001)
         sys(JetMixed1_PtBin1,0.000009)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000056)
         sys(JetMixed1_PtBin4,-0.000002)
         sys(JetMixed1_PtBin5,0.000001)
         sys(JetMixed1_PtBin7,0.000003)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000020)
         sys(JetMixed2_PtBin1,0.000030)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,0.000022)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin6,-0.000006)
         sys(JetMixed2_PtBin7,0.000007)
         sys(JetMixed2_PtBin8,-0.000014)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.000016)
         sys(JetEtaModel_PtBin1,-0.000012)
         sys(JetEtaModel_PtBin2,0.000004)
         sys(JetEtaModel_PtBin3,0.002795)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000007)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,-0.000060)
         sys(JetEResol_PtBin1,0.000099)
         sys(JetEResol_PtBin2,0.000026)
         sys(JetEResol_PtBin3,0.005262)
         sys(JetEResol_PtBin4,0.000043)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,0.000036)
         sys(JetEResol_PtBin7,-0.000025)
         sys(JetEResol_PtBin8,0.000010)
         sys(JetEResol_PtBin9,0.000003)
         sys(JetHighPt_PtBin0,0.000020)
         sys(JetHighPt_PtBin1,-0.000005)
         sys(JetHighPt_PtBin2,-0.000004)
         sys(JetHighPt_PtBin3,0.000631)
         sys(JetHighPt_PtBin4,0.000001)
         sys(JetHighPt_PtBin6,-0.000001)
         sys(JetHighPt_PtBin7,0.000002)
         sys(JetHighPt_PtBin8,0.000001)
         sys(JetFlavB_PtBin0,0.000009)
         sys(JetFlavB_PtBin1,0.000033)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.001373)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000015)
         sys(JetFlavB_PtBin8,-0.000017)
         sys(fakes_PtBin1,0.000012)
         sys(fakes_PtBin2,-0.000012)
         sys(fakes_PtBin3,0.001971)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000005)
         sys(ZHF_PtBin0,-0.000005)
         sys(ZHF_PtBin1,-0.000013)
         sys(ZHF_PtBin2,-0.000017)
         sys(ZHF_PtBin3,0.000244)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin8,0.000003)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000009)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,0.002050)
         sys(stop_PtBin4,-0.000005)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin8,-0.000021)
         sys(stop_PtBin9,-0.000003)
         sys(Z_PtBin0,-0.000036)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,0.004243)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000023)
         sys(Z_PtBin7,-0.000020)
         sys(Z_PtBin8,-0.000011)
         sys(Mistag_PtBin0,-0.000037)
         sys(Mistag_PtBin1,-0.000034)
         sys(Mistag_PtBin2,-0.000016)
         sys(Mistag_PtBin3,-0.002896)
         sys(Mistag_PtBin4,-0.000007)
         sys(Mistag_PtBin5,-0.000008)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000009)
         sys(Mistag_PtBin8,-0.000002)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.994377,0.015179)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000028)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004593)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000085)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002601)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000058)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000686)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000426)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000059)
         sys(PowhegHerwig_PtBin1,-0.000005)
         sys(PowhegHerwig_PtBin2,-0.000017)
         sys(PowhegHerwig_PtBin3,-0.000020)
         sys(PowhegHerwig_PtBin4,-0.008306)
         sys(PowhegHerwig_PtBin5,-0.000023)
         sys(PowhegHerwig_PtBin6,-0.000036)
         sys(PowhegHerwig_PtBin7,-0.000007)
         sys(PowhegHerwig_PtBin8,0.000008)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.002739)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000008)
