Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.002193)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000018)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000061)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.006451)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000029)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000206)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000046)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000592)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000041)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.000069)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000049)
         sys(PowhegHerwig_PtBin3,-0.009442)
         sys(PowhegHerwig_PtBin4,-0.000042)
         sys(PowhegHerwig_PtBin5,-0.000023)
         sys(PowhegHerwig_PtBin6,-0.000030)
         sys(PowhegHerwig_PtBin7,-0.000037)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.002597)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.002003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000710)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000322)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.000062)
         sys(TopAcerMCMorePS_PtBin1,-0.000070)
         sys(TopAcerMCMorePS_PtBin2,-0.000039)
         sys(TopAcerMCMorePS_PtBin3,0.005631)
         sys(TopAcerMCMorePS_PtBin4,-0.000006)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000034)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,0.000017)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000079)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.009578)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000048)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000061)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.005749)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000046)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000047)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000036)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001586)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000048)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001275)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000035)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000019)
         sys(TopAlpgen_PtBin0,0.000107)
         sys(TopAlpgen_PtBin1,0.000049)
         sys(TopAlpgen_PtBin2,0.000014)
         sys(TopAlpgen_PtBin3,-0.018188)
         sys(TopAlpgen_PtBin4,-0.000036)
         sys(TopAlpgen_PtBin5,-0.000010)
         sys(TopAlpgen_PtBin6,0.000057)
         sys(TopAlpgen_PtBin7,0.000005)
         sys(TopAlpgen_PtBin8,-0.000061)
         sys(TopAlpgen_PtBin9,-0.000016)
         sys(StopAcerMCMorePS_PtBin0,0.000040)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000008)
         sys(StopAcerMCMorePS_PtBin3,0.001408)
         sys(StopAcerMCMorePS_PtBin4,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001427)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000370)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000026)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.005219)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.003251)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000044)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000017)
         sys(ZAlpgen_PtBin0,0.000006)
         sys(ZAlpgen_PtBin1,0.000016)
         sys(ZAlpgen_PtBin2,0.000024)
         sys(ZAlpgen_PtBin3,0.009527)
         sys(ZAlpgen_PtBin4,-0.000005)
         sys(ZAlpgen_PtBin5,0.000051)
         sys(ZAlpgen_PtBin6,-0.000024)
         sys(ZAlpgen_PtBin7,0.000011)
         sys(ZAlpgen_PtBin8,0.000017)
         sys(ZAlpgen_PtBin9,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.001771)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000722)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000762)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000475)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(DibAlpgen_PtBin0,-0.000012)
         sys(DibAlpgen_PtBin1,-0.000009)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.003731)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000012)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000013)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.000005)
         sys(NoReweightedTopPt_PtBin3,0.002255)
         sys(NoReweightedTopPt_PtBin4,0.000007)
         sys(NoReweightedTopPt_PtBin5,0.000003)
         sys(NoReweightedTopPt_PtBin6,-0.000003)
         sys(NoReweightedTopPt_PtBin7,-0.000007)
         sys(NoReweightedTopPt_PtBin8,-0.000016)
         sys(NoReweightedTopPt_PtBin9,-0.000001)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.002320)
         sys(JVF_PtBin4,0.000009)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000010)
         sys(JVF_PtBin7,0.000004)
         sys(JVF_PtBin8,-0.000003)
         sys(JVF_PtBin9,-0.000003)
         sys(MuScale_PtBin0,-0.000007)
         sys(MuScale_PtBin1,-0.000005)
         sys(MuScale_PtBin2,-0.000010)
         sys(MuScale_PtBin3,0.000825)
         sys(MuScale_PtBin4,-0.000001)
         sys(MuScale_PtBin6,0.000006)
         sys(MuScale_PtBin7,0.000006)
         sys(MuScale_PtBin8,-0.000002)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,0.000460)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(MuonEffic_PtBin3,0.000054)
         sys(MuonEffic_PtBin8,-0.000002)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000004)
         sys(ElecE_PtBin3,-0.000444)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecE_PtBin7,0.000002)
         sys(ElecE_PtBin9,0.000002)
         sys(MuonEResolID_PtBin2,-0.000005)
         sys(MuonEResolID_PtBin3,-0.000062)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000028)
         sys(METResoSoftTerms_PtBin2,0.000009)
         sys(METResoSoftTerms_PtBin3,0.000630)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin6,-0.000007)
         sys(METResoSoftTerms_PtBin7,-0.000012)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000029)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.001765)
         sys(METScaleSoftTerms_PtBin4,0.000013)
         sys(METScaleSoftTerms_PtBin5,0.000005)
         sys(METScaleSoftTerms_PtBin6,0.000017)
         sys(METScaleSoftTerms_PtBin7,0.000025)
         sys(METScaleSoftTerms_PtBin8,0.000016)
         sys(JetNPV_PtBin0,-0.000025)
         sys(JetNPV_PtBin1,-0.000021)
         sys(JetNPV_PtBin2,0.000006)
         sys(JetNPV_PtBin3,0.001231)
         sys(JetNPV_PtBin4,-0.000011)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000010)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.000003)
         sys(JetNPV_PtBin9,0.000004)
         sys(JetMu_PtBin0,0.000007)
         sys(JetMu_PtBin1,0.000013)
         sys(JetMu_PtBin2,-0.000029)
         sys(JetMu_PtBin3,-0.002047)
         sys(JetMu_PtBin4,-0.000013)
         sys(JetMu_PtBin6,0.000017)
         sys(JetMu_PtBin7,0.000007)
         sys(JetMu_PtBin8,-0.000004)
         sys(JetMu_PtBin9,0.000003)
         sys(JetFlavComp_PtBin0,0.000017)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,0.000032)
         sys(JetFlavComp_PtBin3,0.002159)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavComp_PtBin7,-0.000008)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,0.000047)
         sys(JetFlavResp_PtBin2,-0.000008)
         sys(JetFlavResp_PtBin3,0.000480)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000012)
         sys(JetStat1_PtBin0,0.000029)
         sys(JetStat1_PtBin1,0.000045)
         sys(JetStat1_PtBin2,0.000007)
         sys(JetStat1_PtBin3,-0.001875)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,0.000004)
         sys(JetStat1_PtBin8,0.000006)
         sys(JetStat1_PtBin9,0.000005)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000488)
         sys(JetStat2_PtBin4,-0.000002)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat2_PtBin9,-0.000002)
         sys(JetStat3_PtBin1,0.000004)
         sys(JetStat3_PtBin2,0.000005)
         sys(JetStat3_PtBin3,0.000724)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin7,0.000002)
         sys(JetStat3_PtBin9,-0.000002)
         sys(JetModel1_PtBin0,0.000017)
         sys(JetModel1_PtBin1,0.000066)
         sys(JetModel1_PtBin2,0.000004)
         sys(JetModel1_PtBin3,0.000508)
         sys(JetModel1_PtBin4,-0.000018)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin8,0.000008)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.000009)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.001386)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,-0.000004)
         sys(JetModel2_PtBin6,0.000005)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000004)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,0.000007)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.001626)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel3_PtBin9,0.000004)
         sys(JetModel4_PtBin0,0.000004)
         sys(JetModel4_PtBin1,0.000002)
         sys(JetModel4_PtBin3,-0.000104)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin7,0.000002)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetModel4_PtBin9,-0.000002)
         sys(JetDet1_PtBin0,0.000025)
         sys(JetDet1_PtBin1,0.000037)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.002445)
         sys(JetDet1_PtBin4,-0.000006)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000007)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet2_PtBin3,0.000090)
         sys(JetDet2_PtBin4,-0.000003)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetDet2_PtBin6,0.000003)
         sys(JetDet2_PtBin8,-0.000003)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000007)
         sys(JetMixed1_PtBin2,0.000007)
         sys(JetMixed1_PtBin3,0.000339)
         sys(JetMixed1_PtBin4,-0.000005)
         sys(JetMixed1_PtBin6,-0.000003)
         sys(JetMixed1_PtBin7,0.000003)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000030)
         sys(JetMixed2_PtBin1,0.000025)
         sys(JetMixed2_PtBin2,0.000007)
         sys(JetMixed2_PtBin3,-0.000266)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000009)
         sys(JetMixed2_PtBin7,0.000005)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000009)
         sys(JetEtaModel_PtBin3,0.003395)
         sys(JetEtaModel_PtBin4,-0.000001)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000009)
         sys(JetEtaModel_PtBin8,0.000004)
         sys(JetEResol_PtBin0,-0.000016)
         sys(JetEResol_PtBin1,0.000062)
         sys(JetEResol_PtBin2,0.000094)
         sys(JetEResol_PtBin3,0.005281)
         sys(JetEResol_PtBin4,0.000026)
         sys(JetEResol_PtBin5,-0.000018)
         sys(JetEResol_PtBin6,0.000032)
         sys(JetEResol_PtBin7,-0.000020)
         sys(JetEResol_PtBin8,-0.000035)
         sys(JetHighPt_PtBin0,0.000006)
         sys(JetHighPt_PtBin1,0.000003)
         sys(JetHighPt_PtBin2,-0.000005)
         sys(JetHighPt_PtBin3,0.000894)
         sys(JetHighPt_PtBin5,-0.000006)
         sys(JetHighPt_PtBin6,-0.000002)
         sys(JetHighPt_PtBin8,0.000002)
         sys(JetHighPt_PtBin9,-0.000002)
         sys(JetFlavB_PtBin0,0.000006)
         sys(JetFlavB_PtBin1,0.000023)
         sys(JetFlavB_PtBin2,0.000011)
         sys(JetFlavB_PtBin3,0.000133)
         sys(JetFlavB_PtBin4,-0.000006)
         sys(JetFlavB_PtBin6,-0.000010)
         sys(JetFlavB_PtBin7,-0.000009)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000004)
         sys(fakes_PtBin1,0.000008)
         sys(fakes_PtBin2,-0.000014)
         sys(fakes_PtBin3,0.002099)
         sys(fakes_PtBin4,0.000007)
         sys(fakes_PtBin5,-0.000002)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000005)
         sys(fakes_PtBin8,0.000004)
         sys(ZHF_PtBin1,-0.000024)
         sys(ZHF_PtBin2,-0.000022)
         sys(ZHF_PtBin3,0.000045)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000014)
         sys(stop_PtBin1,-0.000015)
         sys(stop_PtBin2,-0.000018)
         sys(stop_PtBin3,0.002553)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000004)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000005)
         sys(stop_PtBin9,-0.000003)
         sys(Z_PtBin0,-0.000030)
         sys(Z_PtBin1,-0.000010)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,0.004779)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000021)
         sys(Z_PtBin7,-0.000014)
         sys(Z_PtBin8,-0.000012)
         sys(Z_PtBin9,-0.000002)
         sys(Mistag_PtBin0,-0.000032)
