Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetHighPt_PtBin2,0.000633)
         sys(JetHighPt_PtBin3,0.000017)
         sys(JetHighPt_PtBin5,-0.000008)
         sys(JetHighPt_PtBin6,-0.000003)
         sys(JetHighPt_PtBin8,0.000004)
         sys(JetHighPt_PtBin9,-0.000001)
         sys(JetFlavB_PtBin0,0.000008)
         sys(JetFlavB_PtBin1,0.000028)
         sys(JetFlavB_PtBin2,0.001384)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000018)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000004)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,0.001889)
         sys(fakes_PtBin3,0.000006)
         sys(fakes_PtBin4,0.000006)
         sys(fakes_PtBin5,-0.000001)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000005)
         sys(fakes_PtBin8,0.000003)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin1,-0.000027)
         sys(ZHF_PtBin2,-0.000451)
         sys(ZHF_PtBin3,-0.000013)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000005)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,0.000004)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,-0.000017)
         sys(stop_PtBin2,0.003258)
         sys(stop_PtBin3,0.000005)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000007)
         sys(stop_PtBin7,-0.000004)
         sys(stop_PtBin8,-0.000006)
         sys(Z_PtBin0,-0.000032)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,0.005780)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000016)
         sys(Z_PtBin6,-0.000019)
         sys(Z_PtBin7,-0.000010)
         sys(Z_PtBin8,-0.000009)
         sys(Z_PtBin9,-0.000005)
         sys(Mistag_PtBin0,-0.000033)
         sys(Mistag_PtBin1,-0.000023)
         sys(Mistag_PtBin2,-0.002423)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000007)
         sys(Mistag_PtBin6,-0.000006)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin9,-0.000006)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.000598,0.023140)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.002134)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000032)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000053)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000065)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.006708)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000020)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000201)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000048)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000591)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000047)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.000057)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000051)
         sys(PowhegHerwig_PtBin3,-0.009634)
         sys(PowhegHerwig_PtBin4,-0.000050)
         sys(PowhegHerwig_PtBin5,-0.000023)
         sys(PowhegHerwig_PtBin6,-0.000028)
         sys(PowhegHerwig_PtBin7,-0.000042)
         sys(PowhegHerwig_PtBin8,0.000002)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.002410)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.001974)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000706)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000197)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.000058)
         sys(TopAcerMCMorePS_PtBin1,-0.000064)
         sys(TopAcerMCMorePS_PtBin2,-0.000034)
         sys(TopAcerMCMorePS_PtBin3,0.005287)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000030)
         sys(TopAcerMCMorePS_PtBin7,-0.000019)
         sys(TopAcerMCMorePS_PtBin8,0.000025)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000071)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.009522)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000080)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000062)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000042)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.004952)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000032)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001757)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000038)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000022)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001347)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000030)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000025)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000015)
         sys(TopAlpgen_PtBin0,0.000144)
         sys(TopAlpgen_PtBin1,0.000044)
         sys(TopAlpgen_PtBin2,-0.000013)
         sys(TopAlpgen_PtBin3,-0.017578)
         sys(TopAlpgen_PtBin4,-0.000029)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,0.000057)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000071)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000036)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,0.001370)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001388)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000024)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000384)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.005086)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.003249)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000054)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000016)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000015)
         sys(ZAlpgen_PtBin2,0.000026)
         sys(ZAlpgen_PtBin3,0.009339)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000063)
         sys(ZAlpgen_PtBin6,-0.000011)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000022)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.001789)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000022)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000642)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000659)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000016)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000392)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(DibAlpgen_PtBin0,-0.000013)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.003481)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000012)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000015)
         sys(DibAlpgen_PtBin9,-0.000007)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,-0.000012)
         sys(NoReweightedTopPt_PtBin2,-0.000003)
         sys(NoReweightedTopPt_PtBin3,0.002750)
         sys(NoReweightedTopPt_PtBin4,0.000006)
         sys(NoReweightedTopPt_PtBin5,-0.000003)
         sys(NoReweightedTopPt_PtBin7,-0.000008)
         sys(NoReweightedTopPt_PtBin8,-0.000009)
         sys(NoReweightedTopPt_PtBin9,0.000006)
         sys(JVF_PtBin0,-0.000013)
         sys(JVF_PtBin1,0.000012)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin3,0.002183)
         sys(JVF_PtBin4,0.000010)
         sys(JVF_PtBin5,0.000004)
         sys(JVF_PtBin6,-0.000008)
         sys(JVF_PtBin7,0.000004)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,-0.000003)
         sys(MuScale_PtBin0,-0.000008)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,0.000543)
         sys(MuScale_PtBin5,0.000003)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000007)
         sys(MuScale_PtBin8,-0.000006)
         sys(MuScale_PtBin9,-0.000003)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,0.000429)
         sys(MuonEffic_PtBin3,0.000057)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000003)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,-0.000495)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin7,0.000004)
         sys(ElecE_PtBin9,0.000003)
         sys(MuonEResolID_PtBin1,0.000001)
         sys(MuonEResolID_PtBin2,-0.000007)
         sys(MuonEResolID_PtBin3,0.000070)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000025)
         sys(METResoSoftTerms_PtBin2,0.000011)
         sys(METResoSoftTerms_PtBin3,0.000302)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000006)
         sys(METResoSoftTerms_PtBin7,-0.000013)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin9,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000026)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.001400)
         sys(METScaleSoftTerms_PtBin4,0.000013)
         sys(METScaleSoftTerms_PtBin5,0.000006)
         sys(METScaleSoftTerms_PtBin6,0.000014)
         sys(METScaleSoftTerms_PtBin7,0.000026)
         sys(METScaleSoftTerms_PtBin8,0.000015)
         sys(METScaleSoftTerms_PtBin9,0.000005)
         sys(JetNPV_PtBin0,-0.000020)
         sys(JetNPV_PtBin1,-0.000020)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,0.000969)
         sys(JetNPV_PtBin4,-0.000015)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000010)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin9,0.000005)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,0.000011)
         sys(JetMu_PtBin2,-0.000030)
         sys(JetMu_PtBin3,-0.002670)
         sys(JetMu_PtBin4,-0.000023)
         sys(JetMu_PtBin5,-0.000004)
         sys(JetMu_PtBin6,0.000018)
         sys(JetMu_PtBin7,0.000007)
         sys(JetMu_PtBin8,-0.000004)
         sys(JetMu_PtBin9,0.000003)
         sys(JetFlavComp_PtBin0,0.000012)
         sys(JetFlavComp_PtBin1,-0.000017)
         sys(JetFlavComp_PtBin2,0.000038)
         sys(JetFlavComp_PtBin3,0.002875)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavComp_PtBin6,-0.000009)
         sys(JetFlavComp_PtBin7,-0.000006)
         sys(JetFlavComp_PtBin8,0.000017)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,0.000052)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,0.001118)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,-0.000006)
         sys(JetFlavResp_PtBin8,0.000016)
         sys(JetFlavResp_PtBin9,-0.000003)
         sys(JetStat1_PtBin0,0.000036)
         sys(JetStat1_PtBin1,0.000049)
         sys(JetStat1_PtBin2,0.000008)
         sys(JetStat1_PtBin3,-0.001391)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat1_PtBin6,-0.000007)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,0.000006)
         sys(JetStat1_PtBin9,0.000004)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000605)
         sys(JetStat2_PtBin4,-0.000003)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat2_PtBin8,0.000002)
         sys(JetStat2_PtBin9,-0.000002)
         sys(JetStat3_PtBin1,0.000003)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,0.001210)
         sys(JetStat3_PtBin4,0.000004)
         sys(JetStat3_PtBin5,-0.000004)
         sys(JetStat3_PtBin7,0.000002)
         sys(JetStat3_PtBin8,0.000001)
         sys(JetStat3_PtBin9,-0.000002)
         sys(JetModel1_PtBin0,0.000012)
         sys(JetModel1_PtBin1,0.000077)
         sys(JetModel1_PtBin2,0.000007)
         sys(JetModel1_PtBin3,0.001677)
         sys(JetModel1_PtBin4,-0.000017)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000011)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,0.000006)
         sys(JetModel1_PtBin9,-0.000005)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,-0.000007)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.001815)
         sys(JetModel2_PtBin5,-0.000004)
         sys(JetModel2_PtBin6,0.000006)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,0.000004)
         sys(JetModel2_PtBin9,-0.000006)
         sys(JetModel3_PtBin0,0.000005)
         sys(JetModel3_PtBin1,0.000007)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin3,-0.002005)
         sys(JetModel3_PtBin4,0.000004)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel3_PtBin7,-0.000004)
         sys(JetModel3_PtBin8,-0.000003)
         sys(JetModel3_PtBin9,0.000004)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,-0.000008)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin7,0.000002)
         sys(JetModel4_PtBin9,-0.000002)
         sys(JetDet1_PtBin0,0.000028)
         sys(JetDet1_PtBin1,0.000040)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,0.003770)
         sys(JetDet1_PtBin4,-0.000007)
         sys(JetDet1_PtBin5,0.000002)
         sys(JetDet1_PtBin6,-0.000010)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin8,0.000004)
         sys(JetDet1_PtBin9,-0.000004)
         sys(JetDet2_PtBin0,0.000006)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet2_PtBin3,0.000211)
         sys(JetDet2_PtBin4,-0.000003)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000007)
         sys(JetMixed1_PtBin2,0.000007)
         sys(JetMixed1_PtBin3,0.000506)
         sys(JetMixed1_PtBin4,-0.000004)
         sys(JetMixed1_PtBin6,-0.000004)
         sys(JetMixed1_PtBin8,0.000001)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000028)
         sys(JetMixed2_PtBin1,0.000027)
         sys(JetMixed2_PtBin2,0.000009)
         sys(JetMixed2_PtBin3,0.000181)
         sys(JetMixed2_PtBin4,0.000002)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000011)
