Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000494)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000327)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.001619)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000023)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,-0.007302)
         sys(TopAcerMCMorePS_PtBin4,0.000009)
         sys(TopAcerMCMorePS_PtBin6,0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002892)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001734)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000257)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000766)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.005649)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000010)
         sys(TopAlpgen_PtBin8,-0.000002)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(TopAlpgen_PtBin10,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,0.000003)
         sys(StopAcerMCMorePS_PtBin3,0.002392)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.002428)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000321)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001193)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.001456)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000025)
         sys(ZAlpgen_PtBin1,0.000019)
         sys(ZAlpgen_PtBin2,0.000030)
         sys(ZAlpgen_PtBin3,0.004756)
         sys(ZAlpgen_PtBin4,0.000006)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin7,0.000009)
         sys(ZAlpgen_PtBin8,0.000007)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003520)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000410)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000369)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000565)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,0.004864)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.002559)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000001)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,0.001318)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin3,0.000488)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin3,0.000582)
         sys(MuonEffic_PtBin3,0.000064)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,-0.001598)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecEResol_PtBin2,-0.000002)
         sys(ElecEResol_PtBin3,-0.000087)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,-0.001758)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolID_PtBin3,0.000064)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin3,-0.000290)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000147)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,-0.000024)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,0.000193)
         sys(JetMu_PtBin6,0.000002)
         sys(JetPilePt_PtBin3,0.000112)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,0.000210)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000004)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,0.002447)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,0.001342)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin3,0.000556)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,-0.000001)
         sys(JetStat2_PtBin3,0.000175)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.001427)
         sys(JetModel1_PtBin0,0.000001)
         sys(JetModel1_PtBin1,-0.000012)
         sys(JetModel1_PtBin3,0.004013)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,-0.000302)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel2_PtBin7,0.000001)
         sys(JetModel2_PtBin8,-0.000001)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000249)
         sys(JetModel4_PtBin3,-0.000246)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,0.002147)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin3,0.000092)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet3_PtBin3,-0.000216)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetMixed1_PtBin3,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000337)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,0.001568)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,0.001655)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,0.001434)
         sys(JetEResol_PtBin4,-0.000007)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetNonClos_PtBin1,-0.000009)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,0.000195)
         sys(JetNonClos_PtBin4,-0.000005)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,0.001073)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin3,0.002693)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin3,-0.001675)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin6,-0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002637)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin6,-0.000002)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,0.007215)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin0,-0.000013)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.001028)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.964694,0.009172)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004096)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002478)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000392)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000919)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000026)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000017)
         sys(PowhegHerwig_PtBin4,-0.007885)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000007)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003991)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.002228)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002218)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000127)
         sys(TopAcerMCMorePS_PtBin0,0.000014)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin4,-0.008564)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000009)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,-0.000009)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.002575)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000023)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.004853)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001102)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000530)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000015)
         sys(TopAlpgen_PtBin1,0.000020)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.009059)
         sys(TopAlpgen_PtBin5,-0.000016)
         sys(TopAlpgen_PtBin6,-0.000015)
         sys(TopAlpgen_PtBin7,-0.000010)
         sys(TopAlpgen_PtBin8,-0.000001)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000014)
         sys(StopAcerMCMorePS_PtBin2,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,-0.000984)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002090)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000577)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000008)
