Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000553)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000557)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.001562)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000026)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,0.000007)
         sys(TopAcerMCMorePS_PtBin3,-0.007406)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000008)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.003000)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001709)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000594)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000674)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,0.000001)
         sys(TopAlpgen_PtBin3,-0.005978)
         sys(TopAlpgen_PtBin4,-0.000011)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000006)
         sys(TopAlpgen_PtBin7,-0.000013)
         sys(TopAlpgen_PtBin8,-0.000003)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000009)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,0.000001)
         sys(StopAcerMCMorePS_PtBin3,0.002699)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.002310)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000347)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001087)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.001412)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000032)
         sys(ZAlpgen_PtBin1,0.000019)
         sys(ZAlpgen_PtBin2,0.000031)
         sys(ZAlpgen_PtBin3,0.004461)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(ZAlpgen_PtBin7,0.000009)
         sys(ZAlpgen_PtBin8,0.000003)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003195)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000379)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000501)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000548)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.004623)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.002435)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.001386)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin6,0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000410)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin3,0.000487)
         sys(MuonEffic_PtBin3,-0.000045)
         sys(MuonEffic_PtBin6,-0.000001)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,-0.001940)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin3,-0.000089)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000001)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,-0.001635)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin3,-0.000030)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin3,-0.000246)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000390)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000004)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,-0.000435)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,0.000002)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin3,0.000106)
         sys(JetMu_PtBin6,0.000003)
         sys(JetPilePt_PtBin3,0.000090)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin3,0.000171)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000004)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,0.002487)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000006)
         sys(JetFlavResp_PtBin3,0.001558)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin3,0.000598)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000220)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.001047)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetModel1_PtBin1,-0.000016)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,0.003639)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,-0.000228)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin3,-0.000415)
         sys(JetModel3_PtBin4,-0.000004)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin3,-0.000118)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin2,0.000004)
         sys(JetDet1_PtBin3,0.002125)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin3,0.000144)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet3_PtBin3,-0.000056)
         sys(JetMixed1_PtBin3,0.000080)
         sys(JetMixed1_PtBin6,0.000001)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000288)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,0.001670)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,0.001602)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEResol_PtBin0,0.000026)
         sys(JetEResol_PtBin1,-0.000006)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin3,0.001161)
         sys(JetEResol_PtBin6,-0.000006)
         sys(JetEResol_PtBin10,-0.000001)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetNonClos_PtBin1,-0.000009)
         sys(JetNonClos_PtBin3,-0.000063)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin3,0.000249)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin3,0.002567)
         sys(fakes_PtBin4,0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin2,-0.000001)
         sys(ZHF_PtBin3,-0.001774)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,-0.000003)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,0.002774)
         sys(stop_PtBin6,0.000001)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000016)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,0.007644)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000003)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.001266)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin10,0.000001)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.979043,0.008030)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.004065)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000026)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002882)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.001002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000413)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000023)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000016)
         sys(PowhegHerwig_PtBin4,-0.008362)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004127)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001972)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002418)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000076)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000018)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.008593)
         sys(TopAcerMCMorePS_PtBin5,0.000005)
         sys(TopAcerMCMorePS_PtBin6,0.000009)
         sys(TopAcerMCMorePS_PtBin7,-0.000011)
         sys(TopAcerMCMorePS_PtBin8,-0.000008)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.002535)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.004062)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001487)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000270)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000019)
         sys(TopAlpgen_PtBin1,0.000020)
         sys(TopAlpgen_PtBin2,-0.000007)
         sys(TopAlpgen_PtBin3,-0.000010)
         sys(TopAlpgen_PtBin4,-0.008354)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000012)
         sys(TopAlpgen_PtBin7,-0.000010)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
