Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_PtBin1,0.000020)
         sys(TopAcerMCMorePS_PtBin2,0.000011)
         sys(TopAcerMCMorePS_PtBin3,-0.007130)
         sys(TopAcerMCMorePS_PtBin4,0.000007)
         sys(TopAcerMCMorePS_PtBin6,0.000013)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.001722)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001490)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000761)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000996)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,-0.000003)
         sys(TopAlpgen_PtBin2,0.000011)
         sys(TopAlpgen_PtBin3,-0.004968)
         sys(TopAlpgen_PtBin4,-0.000012)
         sys(TopAlpgen_PtBin5,-0.000015)
         sys(TopAlpgen_PtBin6,0.000007)
         sys(TopAlpgen_PtBin7,-0.000015)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(TopAlpgen_PtBin10,0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000008)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,0.000003)
         sys(StopAcerMCMorePS_PtBin3,0.002057)
         sys(StopAcerMCMorePS_PtBin4,-0.000006)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001671)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000256)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000475)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000027)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.002025)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000040)
         sys(ZAlpgen_PtBin1,0.000026)
         sys(ZAlpgen_PtBin2,0.000029)
         sys(ZAlpgen_PtBin3,0.003915)
         sys(ZAlpgen_PtBin4,0.000017)
         sys(ZAlpgen_PtBin5,0.000015)
         sys(ZAlpgen_PtBin6,-0.000008)
         sys(ZAlpgen_PtBin7,0.000018)
         sys(ZAlpgen_PtBin8,0.000015)
         sys(ZAlpgen_PtBin10,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002577)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000255)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000392)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000834)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.004058)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.002148)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin10,-0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,0.001537)
         sys(JVF_PtBin6,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000570)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin3,0.000437)
         sys(MuonEffic_PtBin3,0.000065)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin3,-0.001528)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin3,-0.000098)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,-0.001405)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolID_PtBin3,0.000066)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin3,0.000031)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,-0.000138)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin6,-0.000001)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin3,-0.000393)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,-0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000001)
         sys(JetMu_PtBin0,-0.000002)
         sys(JetMu_PtBin3,-0.000130)
         sys(JetMu_PtBin6,0.000004)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin3,0.000367)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000319)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin10,0.000001)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000012)
         sys(JetFlavComp_PtBin2,0.000004)
         sys(JetFlavComp_PtBin3,0.002038)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin10,0.000001)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,0.000763)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin3,0.000207)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000347)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000670)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetModel1_PtBin1,-0.000015)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,0.002524)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin10,0.000002)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000069)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin3,-0.000426)
         sys(JetModel3_PtBin4,-0.000004)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin3,-0.000233)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,0.001117)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin3,0.000147)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin3,-0.000193)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetMixed1_PtBin3,-0.000069)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000478)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.000001)
         sys(JetEtaModel_PtBin3,0.000909)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin10,0.000001)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,0.001037)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,-0.000007)
         sys(JetEResol_PtBin2,0.000010)
         sys(JetEResol_PtBin3,0.001395)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,-0.000006)
         sys(JetEResol_PtBin7,0.000002)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin10,0.000005)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin3,-0.001073)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin10,0.000002)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.000350)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,-0.000002)
         sys(fakes_PtBin3,0.002144)
         sys(fakes_PtBin4,0.000001)
         sys(ZHF_PtBin1,-0.000002)
         sys(ZHF_PtBin2,-0.000004)
         sys(ZHF_PtBin3,-0.001495)
         sys(ZHF_PtBin4,-0.000001)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin3,0.002876)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000003)
         sys(Z_PtBin3,0.006744)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000001)
         sys(Z_PtBin6,0.000002)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.001806)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin10,-0.000002)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.988019,0.007288)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.003548)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002063)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000702)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000851)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000017)
         sys(PowhegHerwig_PtBin1,-0.000003)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.007164)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,0.000003)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003552)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001881)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002540)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000107)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000019)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,-0.008080)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000017)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.002006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.002885)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001721)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000560)
         sys(TopAlpgen_PtBin0,0.000014)
         sys(TopAlpgen_PtBin1,0.000022)
         sys(TopAlpgen_PtBin2,-0.000001)
         sys(TopAlpgen_PtBin3,-0.000010)
         sys(TopAlpgen_PtBin4,-0.007173)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(TopAlpgen_PtBin10,0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin4,-0.000629)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001972)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000346)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
